5,JSN Dona,"""""","<!DOCTYPE html PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"" ""http://www.w3.org/TR/REC-html40/loose.dtd"">
<html><body>
<p>&nbsp;</p>
<div style=""margin: 0; padding: 0;"">
<table style=""background-color: #fff; font-family: Helvetica Neue, sans-serif;"" width=""100%"" cellspacing=""0"" cellpadding=""0""><tbody><tr>
<td>
<table class=""devicewidth"" style=""background-color: #f0f2f3;"" width=""600"" cellspacing=""0"" cellpadding=""0"" align=""center""><tbody>
<tr bgcolor=""#f7941d"">
<td>
<table width=""100%"" cellspacing=""0"" cellpadding=""0""><tbody><tr>
<td style=""padding: 10px 0 8px 15px; line-height: 22px; color: #fff;""><span style=""font-size: 11px;"">[TIMESTAMP]</span></td>
<td style=""font-family: Helvetica, arial, sans-serif; font-size: 11px; color: #fff;"" align=""right"" valign=""middle"" height=""50"">
<a style=""color: #fff; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">Home</a> &nbsp;&nbsp;&nbsp; <a style=""color: #fff; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">Blog</a> &nbsp;&nbsp;&nbsp; <a style=""color: #fff; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">Support</a> &nbsp;&nbsp;&nbsp;</td>
</tr></tbody></table>
</td>
</tr>
<tr id=""logo"">
<td class=""logo"" style=""padding: 10px 15px 5px; border: none;"" colspan=""2"">
<img class=""logo"" src=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/components/com_emailbeautifier/templates/jsn_dona/images/logo.png"" alt=""Joomlashine""><div id=""social"" style=""float: right; padding: 4px 0 0;"">
<a style=""display: inline-block;"" href=""http://www.facebook.com/joomlashine"" target=""_blank""><img src=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/components/com_emailbeautifier/templates/jsn_dona/images/facebook.png"" alt=""JSN Facebook"" width=""32"" height=""32""></a> <a style=""padding: 0 5px; display: inline-block;"" href=""https://twitter.com/joomlashine"" target=""_blank""><img src=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/components/com_emailbeautifier/templates/jsn_dona/images/twitter.png"" alt=""JSN Twitter"" width=""32"" height=""32""></a> <a style=""display: inline-block;"" href=""http://www.youtube.com/user/joomlashine"" target=""_blank""><img src=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/components/com_emailbeautifier/templates/jsn_dona/images/youtube.png"" alt=""JSN Youtube"" width=""32"" height=""32""></a>
</div>
</td>
</tr>
<tr>
<td style=""border-bottom: 2px solid #000; padding: 21px 20px 20px 20px;"" bgcolor=""#1A233C"">
<table class=""devicewidth"" width=""47%"" cellspacing=""0"" cellpadding=""0"" align=""right""><tbody>
<tr>
<td><a style=""color: #e16a5e; font-size: 14px; font-weight: 200; margin: 0; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"" target=""_blank"">PRODUCT NEWS</a></td>
</tr>
<tr>
<td>
<h3 style=""font-size: 16px; line-height: 22px; font-weight: 500; margin: 5px 0 10px; color: #fff;"">JSN DONA - NEW TEMPLATE</h3>
</td>
</tr>
<tr>
<td style=""padding: 0; font-size: 11px; line-height: 15px; margin: 10px 0 0; color: #fff;"">JSN Dona is an absolutely FREE template with 6 homepage layouts for 06 current trending topics and accompanied by FREE edition of 06 JSN Extensions to bring the template smashing features.</td>
</tr>
<tr>
<td style=""padding: 25px 0 0; font-size: 11px; line-height: 15px; margin: 0 0; display: inline-table;""><a style=""color: #fff; padding: 8px 25px; background-color: #8dc63f; border-radius: 2px; -moz-border-radius: 2px; -webkit-border-radius: 2px; font-weight: 300;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">Demo</a></td>
</tr>
</tbody></table>
<table class=""devicewidth"" width=""45%"" cellspacing=""0"" cellpadding=""0"" align=""left""><tbody><tr>
<td style=""line-height: 0px;""><a href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"" target=""_blank""><img style=""width: 273px; height: 185px;"" src=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/components/com_emailbeautifier/templates/jsn_dona/images/dona.jpg"" alt=""JSN Dona""></a></td>
</tr></tbody></table>
</td>
</tr>
<tr>
<td style=""border-bottom: 3px solid #999; padding: 15px 20px 17px 20px;"" bgcolor=""#f0f2f3"">
<table width=""100%"" cellspacing=""0"" cellpadding=""0""><tbody>
<tr>
<td style=""padding-bottom: 3px; padding-top: 20px;""><a style=""font-size: 18px; color: #e16a5e;"">FEATURES ARTICLES</a></td>
</tr>
<tr>
<td style=""font-family: Helvetica, arial, sans-serif; font-size: 13px; color: #666666; text-align: left; line-height: 24px;"">[CONTENT]</td>
</tr>
</tbody></table>
</td>
</tr>
<tr style=""margin: 20px; display: inline-table; padding: 0; vertical-align: top;"">
<td style=""padding: 20px 0;"">
<table class=""devicewidth"" style=""border-right: 1px solid #ccc;"" width=""49%"" cellspacing=""0"" cellpadding=""0"" align=""left""><tbody><tr>
<td valign=""top"">
<table style=""height: 232px;"" width=""266"" cellspacing=""0"" cellpadding=""0""><tbody>
<tr>
<td style=""padding-bottom: 10px;""><a style=""font-size: 18px; color: #e16a5e;"">MOST VIEW</a></td>
</tr>
<tr>
<td style=""font: 14px Helvetical Neue,sans-serif; line-height: 21px; color: #666;"" align=""center"" valign=""top""><a style=""font-family: Tahoma, sans-serif; font-size: 16px; color: #2e261d; text-align: left; display: block; font-weight: 100; margin: 10px 0 5px; text-decoration: underline;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">Curabitur sodales ligula slodeh in libero</a></td>
</tr>
<tr>
<td style=""font: 14px Helvetical Neue,sans-serif; line-height: 21px; color: #666;"" align=""center"" valign=""top""><a style=""font-family: Tahoma, sans-serif; font-size: 16px; color: #2e261d; text-align: left; display: block; font-weight: 100; margin: 10px 0 5px; text-decoration: underline;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">Vestibulum dui mauris lorem pharetra</a></td>
</tr>
<tr>
<td style=""font: 14px Helvetical Neue,sans-serif; line-height: 21px; color: #666;"" align=""center"" valign=""top""><a style=""font-family: Tahoma, sans-serif; font-size: 16px; color: #2e261d; text-align: left; display: block; font-weight: 100; margin: 10px 0 5px; text-decoration: underline;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">Morbi fringilla lacus eu sathe in fermentum</a></td>
</tr>
</tbody></table>
</td>
</tr></tbody></table>
<table width=""49%"" cellspacing=""0"" cellpadding=""0"" align=""left""><tbody><tr>
<td style=""padding-left: 20px;"" valign=""top"">
<table width=""100%"" cellspacing=""0"" cellpadding=""0""><tbody>
<tr>
<td style=""padding-bottom: 5px;"" valign=""top"" height=""113""><a href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"" target=""_blank""><img style=""vertical-align: top;"" src=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/components/com_emailbeautifier/templates/jsn_dona/images/info.png"" alt=""JSN Yoyo"" width=""241"" height=""113"" border=""0""></a></td>
</tr>
<tr>
<td><a style=""font-family: Tahoma, sans-serif; font-size: 16px; color: #2e261d; display: block; font-weight: 100; margin: 5px 0; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"" target=""_blank"">Infographic</a></td>
</tr>
<tr>
<td style=""font: 14px Helvetical Neue,sans-serif; line-height: 20px; color: #666; padding-left: 2px; padding-bottom: 23px; padding-right: 2px;"" valign=""top"" height=""20"">Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip</td>
</tr>
</tbody></table>
</td>
</tr></tbody></table>
</td>
</tr>
<tr>
<td style=""padding-top: 15px; padding-bottom: 10px; border-top: 3px solid #999;"">
<table width=""100%"" cellspacing=""0"" cellpadding=""0""><tbody>
<tr>
<td style=""padding: 15px 20px 27px 20px;"">
<table width=""100%"" cellspacing=""0"" cellpadding=""0"" align=""left""><tbody>
<tr>
<td style=""padding-bottom: 6px;""><a style=""font-size: 18px; color: #e16a5e;"">MORE</a></td>
</tr>
<tr>
<td style=""padding-left: 22px;"" valign=""top"" height=""1"">
<ul style=""padding-left: 0; list-style-type: disc; font: 14px Arial,Helvetica,sans-serif; color: #333; line-height: 22px;"">
<li><a style=""font-family: Helvetica Neue; font-size: 14px; color: #2e261d; text-align: left; display: block; font-weight: 300; line-height: 22px; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">5 Joomla templates</a></li>
<li><a style=""font-family: Helvetica Neue; font-size: 14px; color: #2e261d; text-align: left; display: block; font-weight: 300; line-height: 22px; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">5 Joomla extensions</a></li>
</ul>
</td>
</tr>
</tbody></table>
</td>
</tr>
<tr style=""text-align: center;"" bgcolor=""#999"">
<td style=""padding: 10px 15px 12px; color: #fff; font-size: 11px; line-height: 15px;"">
<p>JoomlaShine @ Copyright 2015 - All Rights Reserved<br>You are currently signed up to JoomlaShine's newsletter as [email]</p>
</td>
</tr>
<tr style=""text-align: center;"">
<td style=""padding: 8px 15px 0; color: #000; font-size: 10px;"">
<p><a style=""color: #666; text-decoration: none;"" href=""http://rc.joomlashine.com/demo/joomla-templates/jsn_dona/j30/pro/"">[SITENAME]</a></p>
</td>
</tr>
</tbody></table>
</td>
</tr>
</tbody></table>
</td>
</tr></tbody></table>
</div>
</body></html>
","",1,1,jsn_dona,"","0"
