100,4 settimane dopo - Free per Upgrade,email,"[username], ecco quello che ti stai perdendo...","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""https://www.lifeintravel.it/images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] grazie per essere entrato a far parte, con il piano gratuito, della LiT Family.</p>
<p style=""max-width: 600px; text-align: center;"">Speriamo che anche tu voglia diventare un membro attivo di questa famiglia.</p>
<p style=""text-align: center;"">Il tuo abbonamento gratuito Spirito Libero ti permette di scaricare le tracce GPS, utilizzare il forum e ricevere la newsletter, ma ti stai perdendo molto di più.&nbsp;</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Scopri i vantaggi e servizi esclusivi studiati per te.</p>
<table style=""width: 100%; max-width: 600px;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%; max-width: 600px;"">
<h4 style=""text-align: center;"">Esploratore</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb; max-width: 600px;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
<p style=""padding-left: 30px;""><strong>B.E.E.R. - botta e risposta</strong>;</p>
<p style=""padding-left: 30px;"">il super <strong>gadget Life in Travel;</strong></p>
<p style=""padding-left: 30px;"">l'abbonamento annuale al <strong>magazine da collezione Impronte </strong>dedicato ai viaggi in bici;</p>
<p style=""padding-left: 30px;"">l'accesso ai <strong>contenuti esclusivi</strong> pubblicati ogni mese solo per te.</p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out; max-width: 600px;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<table style=""width: 100%; max-width: 600px;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%; max-width: 600px;"">
<h4 style=""text-align: center;"">Cicloviaggiatore</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb; max-width: 600px;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
<p style=""padding-left: 30px;""><strong>B.E.E.R. - botta e risposta</strong>;</p>
<p style=""padding-left: 30px;"">il super <strong>gadget Life in Travel;</strong></p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out; max-width: 600px;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<table style=""width: 100%; max-width: 600px;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%; max-width: 600px;"">
<h4 style=""text-align: center;"">Weekender</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb; max-width: 600px;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out; max-width: 600px;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"" title=""Contatti"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-28 00:00:00,"",subscription_date,1,A,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",3,"0","{""emailtoemail"":""""}",""
101,48 ore dopo - Free per Upgrade,email,"[username], sai dell'esistenza di tutto ciò?","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] grazie per essere entrato da poco a far parte della Life in Travel Family.</p>
<p style=""max-width: 600px; text-align: center;"">Da oltre 15 anni diamo consigli, informazioni e trasmettiamo l'amore per il magico mondo del cicloturismo.</p>
<p style=""text-align: center;"">Il tuo abbonamento gratuito Spirito Libero ti permette di scaricare le tracce GPS, utilizzare il forum e ricevere la newsletter, ma c'è molto di più.&nbsp;</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Scopri i vantaggi e servizi esclusivi studiati per te.</p>
<table style=""width: 100%;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%;"">
<h4 style=""text-align: center;"">Esploratore</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
<p style=""padding-left: 30px;""><strong>B.E.E.R. - botta e risposta</strong>;</p>
<p style=""padding-left: 30px;"">il super <strong>gadget Life in Travel;</strong></p>
<p style=""padding-left: 30px;"">l'abbonamento annuale al <strong>magazine da collezione Impronte </strong>dedicato ai viaggi in bici;</p>
<p style=""padding-left: 30px;"">l'accesso ai <strong>contenuti esclusivi</strong> pubblicati ogni mese solo per te.</p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<table style=""width: 100%;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%;"">
<h4 style=""text-align: center;"">Cicloviaggiatore</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
<p style=""padding-left: 30px;""><strong>B.E.E.R. - botta e risposta</strong>;</p>
<p style=""padding-left: 30px;"">il super <strong>gadget Life in Travel;</strong></p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<table style=""width: 100%;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%;"">
<h4 style=""text-align: center;"">Weekender</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"" title=""Contatti"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-02 00:00:00,"",subscription_date,1,A,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",1,"0","{""emailtoemail"":""""}",""
102,1 settimana dopo - Free per Upgrade,email,"Grazie [username], ma sai che puoi avere di più?","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] da una settimana ormai fai parte di questa famiglia di cicloviaggiatori e per questo noi ti ringraziamo.</p>
<p style=""max-width: 600px; text-align: center;"">Speriamo ti stia piacendo questo mondo che noi amiamo pazzamente.</p>
<p style=""text-align: center;"">Il tuo abbonamento gratuito Spirito Libero ti permette di scaricare le tracce GPS, utilizzare il forum e ricevere la newsletter, ma puoi avere e fare molto di più.&nbsp;</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Scopri i vantaggi e servizi esclusivi studiati per te.</p>
<table style=""width: 100%;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%;"">
<h4 style=""text-align: center;"">Esploratore</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
<p style=""padding-left: 30px;""><strong>B.E.E.R. - botta e risposta</strong>;</p>
<p style=""padding-left: 30px;"">il super <strong>gadget Life in Travel;</strong></p>
<p style=""padding-left: 30px;"">l'abbonamento annuale al <strong>magazine da collezione Impronte </strong>dedicato ai viaggi in bici;</p>
<p style=""padding-left: 30px;"">l'accesso ai <strong>contenuti esclusivi</strong> pubblicati ogni mese solo per te.</p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<table style=""width: 100%;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%;"">
<h4 style=""text-align: center;"">Cicloviaggiatore</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
<p style=""padding-left: 30px;""><strong>B.E.E.R. - botta e risposta</strong>;</p>
<p style=""padding-left: 30px;"">il super <strong>gadget Life in Travel;</strong></p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p>&nbsp;</p>
<table style=""width: 100%;"">
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #428bca; color: #fff; width: 99%;"">
<h4 style=""text-align: center;"">Weekender</h4>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px; background-color: #ebebeb;"">
<p style=""padding-left: 30px;""><strong>navigazione del sito AdFree</strong>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Viaggiare in bici, che figata!""</em>;</p>
<p style=""padding-left: 30px;"">e-book <em>""Vecchie ferrovie in bicicletta - vol. 1""</em> con 33 percorsi ciclabili su ex ferrovie in Italia;</p>
<p style=""padding-left: 30px;"">il <strong>tuo nome</strong> nella pagina dei ringraziamenti;</p>
</td>
</tr>
<tr style=""line-height: 0px;"">
<td style=""width: 100%; text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; vertical-align: middle; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""color: #fff;"" title=""Abbonati"">Abbonati</a></p>
</td>
</tr>
</tbody>
</table>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"" title=""Contatti"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-07 00:00:00,"",subscription_date,1,A,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",2,"0","{""emailtoemail"":""""}",""
