100,4 settimane dopo - Free per Upgrade,email,"[username], ecco quello che ti stai perdendo...","<!-- BODY -->
103,48 ore dopo - Pagato per Upgrade,email,"[username], espandi i tuoi orizzonti di viaggio","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] ci sono tanti altri servizi esclusivi che ti aspettano.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;tanti altri vantaggi esclusivi.</p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Scopri i vantaggi</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-02 00:00:00,"",subscription_date,2|*|4,A,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",4,"0","{""emailtoemail"":""""}",""
104,1 settimana dopo - Pagato per Upgrade,email,"[username], espandi i tuoi orizzonti di viaggio","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] ci sono tanti altri servizi esclusivi che ti aspettano.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;tanti altri vantaggi esclusivi.</p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Scopri i vantaggi</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-07 00:00:00,"",subscription_date,2|*|4,A,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",5,"0","{""emailtoemail"":""""}",""
105,4 settimane dopo - Pagato per Upgrade,email,"[username], espandi i tuoi orizzonti di viaggio","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] ci sono tanti altri servizi esclusivi che ti aspettano.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;tanti altri vantaggi esclusivi.</p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeintravel.it/abbonati"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Scopri i vantaggi</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-28 00:00:00,"",subscription_date,2|*|4,A,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",6,"0","{""emailtoemail"":""""}",""
106,48 ore dopo - Pagatore per Pagare,email,"[username], attiva i tuoi servizi","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">Ciao [username]</p>
<p style=""max-width: 600px; text-align: center;"">grazie per la fiducia a [sitename].</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Hai attivato il piano di abbonamento [PLAN_NAME] ma non abbiamo ancora ricevuto il pagamento.</p>
<p style=""max-width: 600px; text-align: center;"">Se hai scelto la modalità di pagamento con <strong>bonifico bancario</strong> ti ricordiamo che queste sono le coordinate su cui dovrai versare [PLAN_REGISTRATION_PRICE] (Se hai inserito un coupon di sconto la cifra da versare è quella indicata in fase di checkout):</p>
<p style=""max-width: 600px; text-align: center;""><strong>Libes srl<br />IBAN: [iban]</strong></p>
<p style=""max-width: 600px; text-align: center;"">Quando avrai effettuato il pagamento, dovresti ricevere una mail di conferma. Se non la ricevi entro qualche giorno potremmo essere in viaggio in zone remote e per questo non aver attivato il tuo piano. <br /><br /><br /> Se vuoi accelerare il processo di attivazione o per qualsiasi altro dubbio, contattaci all'indirizzo email [email]<br /><br /> Buone pedalate,<br /> Vero, Leo, Fra, Davide<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-02 00:00:00,"",subscription_date,2|*|4|*|3,R,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",7,"0","",""
107,1 settimana dopo - Pagatore per Pagare,email,"[username], attiva i tuoi servizi","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">Ciao [username]</p>
<p style=""max-width: 600px; text-align: center;"">grazie per la fiducia a [sitename].</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Hai attivato il piano di abbonamento [PLAN_NAME] ma non abbiamo ancora ricevuto il pagamento.</p>
<p style=""max-width: 600px; text-align: center;"">Se hai scelto la modalità di pagamento con <strong>bonifico bancario</strong> ti ricordiamo che queste sono le coordinate su cui dovrai versare [PLAN_REGISTRATION_PRICE] (Se hai inserito un coupon di sconto la cifra da versare è quella indicata in fase di checkout):</p>
<p style=""max-width: 600px; text-align: center;""><strong>Libes srl<br />IBAN: [iban]</strong></p>
<p style=""max-width: 600px; text-align: center;"">Quando avrai effettuato il pagamento, dovresti ricevere una mail di conferma. Se non la ricevi entro qualche giorno potremmo essere in viaggio in zone remote e per questo non aver attivato il tuo piano. <br /><br /><br /> Se vuoi accelerare il processo di attivazione o per qualsiasi altro dubbio, contattaci all'indirizzo email [email]<br /><br /> Buone pedalate,<br /> Vero, Leo, Fra, Davide<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-07 00:00:00,"",subscription_date,2|*|4|*|3,R,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",8,"0","",""
108,4 settimane dopo - Pagatore per Pagare,email,"[username], attiva i tuoi servizi","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">Ciao [username]</p>
<p style=""max-width: 600px; text-align: center;"">grazie per la fiducia a [sitename].</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Hai attivato il piano di abbonamento [PLAN_NAME] ma non abbiamo ancora ricevuto il pagamento.</p>
<p style=""max-width: 600px; text-align: center;"">Se hai scelto la modalità di pagamento con <strong>bonifico bancario</strong> ti ricordiamo che queste sono le coordinate su cui dovrai versare [PLAN_REGISTRATION_PRICE] (Se hai inserito un coupon di sconto la cifra da versare è quella indicata in fase di checkout):</p>
<p style=""max-width: 600px; text-align: center;""><strong>Libes srl<br />IBAN: [iban]</strong></p>
<p style=""max-width: 600px; text-align: center;"">Quando avrai effettuato il pagamento, dovresti ricevere una mail di conferma. Se non la ricevi entro qualche giorno potremmo essere in viaggio in zone remote e per questo non aver attivato il tuo piano. <br /><br /><br /> Se vuoi accelerare il processo di attivazione o per qualsiasi altro dubbio, contattaci all'indirizzo email [email]<br /><br /> Buone pedalate,<br /> Vero, Leo, Fra, Davide<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-28 00:00:00,"",subscription_date,2|*|4|*|3,R,"0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",9,"0","",""
109,28 giorni prima - Pagatore singolo per Rinnovo,email,"[username], rinnova i tuoi sogni di viaggio","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è passato quasi un anno insieme. Speriamo sia stato entusiasmante come per noi.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;ci sono sempre tante novità e vantaggi esclusivi.</p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_comprofiler&amp;view=pluginclass&amp;plugin=cbpaidsubscriptions&amp;do=displayplans&amp;plans=2-3-4-7-6-9aidsubscriptions&amp;do=display_subscriptions"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Rinnova il tuo abbonamento</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,-0000-00-28 00:00:00,"",expiry_date,2|*|4|*|3|*|9,A,"0","0","","0",A,1,2|*|4|*|3,A,"0","0",2,"0","0",1,"",2|*|7|*|8|*|10,"","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",10,"0","{""emailtoemail"":""""}",""
110,1 settimana prima - Pagatore singolo per Rinnovo,email,"[username], rinnova i tuoi sogni di viaggio","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è passato quasi un anno insieme ed è tempo di rinnovare il tuo abbonamento.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;ci sono sempre tante novità e vantaggi esclusivi.</p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_comprofiler&amp;view=login&amp;Itemid=2975&amp;lang=it"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Rinnova il tuo abbonamento</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
