100,4 settimane dopo - Free per Upgrade,email,"[username], ecco quello che ti stai perdendo...","<!-- BODY -->
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,-0000-00-07 00:00:00,"",expiry_date,2|*|4|*|3|*|9,A,"0","0","","0",A,1,2|*|4|*|3,A,"0","0","0","0","0",1,"",2|*|7|*|8|*|10,"","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",11,"0","{""emailtoemail"":""""}",""
111,4 ore prima - Pagatore singolo per Rinnovo,email,"[username], rinnova i tuoi sogni di viaggio","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è passato un anno insieme. Speriamo sia stato entusiasmante anche per te.</p>
<p style=""max-width: 600px; text-align: center;""><strong>Il tuo abbonamento scadrà oggi.</strong></p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;ci sono sempre tante novità e vantaggi esclusivi.</p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeinitravel.it/index.php?option=com_comprofiler&amp;view=pluginclass&amp;plugin=cbpaidsubscriptions&amp;do=displayplans&amp;plans=2-3-4-7-6-9"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Rinnova il tuo abbonamento</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,-0000-00-00 04:00:00,"",expiry_date,2|*|4|*|3,A,"0","0","","0",A,1,2|*|4|*|3,A,"0","0","0","0","0",1,"",2|*|7|*|8|*|10,"","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",15,"0","{""emailtoemail"":""""}",""
113,1 anno dopo - Free per Upgrade,email,"[username], sogna i tuoi prossimi viaggi insieme a noi","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è il momento giusto per iniziare a sognare nuovi viaggi in bici.<br />Da oltre 10 anni diamo consigli, informazioni e trasmettiamo l'amore per il magico mondo del cicloturismo.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Scopri i vantaggi e servizi esclusivi studiati per te e tutti coloro che decideranno di unirsi alla&nbsp;<strong>LiT Family</strong>.</p>
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Scopri i vantaggi</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","","","","",3,+0001-00-00 00:00:00,"",subscription_date,1,"","0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",16,"0","{""emailtoemail"":""""}",""
114,2 anni dopo - Free per Upgrade,email,"[username], sogna i tuoi prossimi viaggi insieme a noi","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è il momento giusto per iniziare a sognare nuovi viaggi in bici.<br />Da oltre 10 anni diamo consigli, informazioni e trasmettiamo l'amore per il magico mondo del cicloturismo.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Scopri i vantaggi e servizi esclusivi studiati per te e tutti coloro che decideranno di unirsi alla&nbsp;<strong>LiT Family</strong>.</p>
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Scopri i vantaggi</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","","","","",3,+0002-00-00 00:00:00,"",subscription_date,1,"","0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",17,"0","{""emailtoemail"":""""}",""
115,3 anni dopo - Free per Upgrade,email,"[username], sogna i tuoi prossimi viaggi insieme a noi","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è il momento giusto per iniziare a sognare nuovi viaggi in bici.<br />Da oltre 10 anni diamo consigli, informazioni e trasmettiamo l'amore per il magico mondo del cicloturismo.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Scopri i vantaggi e servizi esclusivi studiati per te e tutti coloro che decideranno di unirsi alla&nbsp;<strong>LiT Family</strong>.</p>
<p style=""font-size: 14px; max-width: 550px; text-align: center;""><a href=""https://www.lifeintravel.it/index.php?option=com_k2&amp;view=item&amp;layout=item&amp;id=4634&amp;Itemid=7253&amp;lang=it"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Scopri i vantaggi</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","","","","",3,+0003-00-00 00:00:00,"",subscription_date,1,"","0","0","","0",A,"","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",18,"0","{""emailtoemail"":""""}",""
117,48 ore prima - Pagatore singolo per Rinnovo,email,"[username], rinnova i tuoi sogni di viaggio","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è passato un anno insieme.&nbsp;<span style=""background-color: inherit; color: inherit; font-family: inherit; font-size: 1rem; caret-color: auto;"">Speriamo sia stato entusiasmante anche per te.</span></p>
<p style=""max-width: 600px; text-align: center;""><span style=""background-color: inherit; color: inherit; font-family: inherit; font-size: 1rem; caret-color: auto;""><strong>Il tuo abbonamento è in scadenza fra 2 giorni</strong>.</span></p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;ci sono sempre tante novità e vantaggi esclusivi.</p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeinitravel.it/index.php?option=com_comprofiler&amp;view=pluginclass&amp;plugin=cbpaidsubscriptions&amp;do=displayplans&amp;plans=2-3-4-7-6-9"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Rinnova il tuo abbonamento</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,-0000-00-00 04:00:00,"",expiry_date,2|*|4|*|3,A,"0","0","","0",A,1,2|*|4|*|3,A,"0","0","0","0","0",1,"",2|*|7|*|8|*|10,"","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",13,"0","{""emailtoemail"":""""}",""
118,48 ore dopo - Scaduto singolo per Rinnovo,email,"[username], ci spiace vederti andar via","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è passato un anno insieme e ci dispiace vederti andar via.</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che hai fatto parte della&nbsp;<strong>LiT Family,</strong>&nbsp;ci sono sempre tante novità e vantaggi esclusivi. Se hai voglia di tornare a far parte della community di cicloviaggiatori più pazza d'Italia, abbiamo riservato per te</p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;""><strong>uno sconto del 5% se riattivi l'abbonamento</strong>.</p>
<p style=""text-align: center;"">Il codice sconto, valido per 1 settimana da oggi è:</p>
<p style=""text-align: center;""><strong><span style=""color: #212529; font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, 'Noto Sans', 'Liberation Sans', sans-serif, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', 'Noto Color Emoji'; font-size: 16px; text-align: left;"">LITBACK5</span></strong></p>
<p style=""font-size: 14px; max-width: 600px; text-align: center;""><a href=""https://www.lifeinitravel.it/index.php?option=com_comprofiler&amp;view=pluginclass&amp;plugin=cbpaidsubscriptions&amp;do=displayplans&amp;plans=2-3-4-7-6-9"" style=""text-decoration: none; background-color: #28a745; border-color: #327742; color: #fff; display: inline-block; font-weight: 400; text-align: center; white-space: nowrap; vertical-align: middle; user-select: none; border: 1px solid transparent; padding: .375rem .75rem; font-size: 1rem; line-height: 1.5; border-radius: .25rem; transition: color .15s ease-in-out,background-color .15s ease-in-out,border-color .15s ease-in-out,box-shadow .15s ease-in-out;"">Riattiva il tuo abbonamento</a></p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,+0000-00-02 00:00:00,"",expiry_date,2|*|4|*|3,X,"0","0","","0",A,1,2|*|4|*|3,X,"0","0","0","0","0",1,"",2|*|7|*|8|*|10,"","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",14,"0","{""emailtoemail"":""""}",""
119,1 settimana prima - Pagatore ricorrente per Rinnovo,email,"[username], i tuoi sogni di viaggio stanno per essere rinnovati","<!-- BODY -->
<table class=""body-wrap"">
<tbody>
<tr>
<td>&nbsp;</td>
<td class=""container"">
<div class=""content"">
<table>
<tbody>
<tr style=""line-height: 0px;"">
<td style=""line-height: 0px;""><a href=""https://www.lifeintravel.it""><img src=""images/newsletter/modelli/lifeintravel-logo-lungo-343x123.png"" alt=""Life in Travel"" style=""display: block; margin-left: auto; margin-right: auto; text-align: center;"" /></a></td>
</tr>
<tr>
<td>
<p style=""max-width: 600px; text-align: center;"">[username] è passato quasi un anno insieme.&nbsp;<span style=""background-color: inherit; color: inherit; font-family: inherit; font-size: 1rem; caret-color: auto;"">Speriamo sia stato entusiasmante come per noi.</span></p>
<p style=""font-size: 18px; max-width: 600px; text-align: center;"">Per te che fai parte della&nbsp;<strong>LiT Family,</strong>&nbsp;ci sono sempre tante novità e vantaggi esclusivi.</p>
<p style=""text-align: center;"">Per te che hai attivato un pagamento ricorrente, il tuo abbonamento verrà rinnovato tra una settimana quindi assicurati che il metodo di pagamento da te prescelto sia ancora attivo e controlla di aver inserito l'indirizzo corretto nel tuo profilo su lifeintravel.it.</p>
<p style=""max-width: 600px; text-align: center;"">Per qualsiasi dubbio, contattaci utilizzando <a href=""https://www.lifeintravel.it/index.php?option=com_contact&amp;view=contact&amp;id=1&amp;Itemid=274&amp;lang=it"">questo modulo</a><br /><br /> Buone pedalate,<br /> Leo, Vero, Davide, Fra<br /> e tutto il team di lifeintravel.it</p>
<!-- social & contact -->
<table style=""background-color: #ebebeb;"">
<tbody>
<tr>
<td><!--- column 1 -->
<table class=""column"" style=""width: 600px; height: 172px;"">
<tbody>
<tr>
<td>
<h4 class="""" style=""text-align: center;"">Seguici sui social</h4>
<p><a href=""https://www.facebook.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #3b5998!important;"">Facebook</a> <a href=""https://twitter.com/lifeintravelita"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #1daced!important;"">Twitter</a> <a href=""https://goo.gl/zaFUfs"" style=""padding: 3px 7px; font-size: 12px; margin-bottom: 10px; text-decoration: none; color: #fff; font-weight: bold; display: block; text-align: center; background-color: #db4a39!important;"">Youtube</a></p>
</td>
</tr>
</tbody>
</table>
<!-- /column 1 --> <span class=""clear""></span></td>
</tr>
</tbody>
</table>
<!-- /social & contact --></td>
</tr>
</tbody>
</table>
</div>
</td>
<td>&nbsp;</td>
</tr>
</tbody>
</table>
<!-- /BODY -->",1,1,"","",Life in Travel,[email],"",3,-0000-00-07 00:00:00,"",expiry_date,2|*|4|*|3,A,"0","0","","0",A,1,2|*|4|*|3,A,"0","0","0","0","0",1,"",1|*|6|*|5|*|9,"","","0","0","","","0","","","","","0","","","","","0","0","0","0","0","0","","","","","0","0","","","0","","","","","0","",1,"0000-00-00 00:00:00","0000-00-00 00:00:00","0",1,1,1,"",12,"0","{""emailtoemail"":""""}",""
