97,A,24155,7,"0","0",2021-02-24 10:38:09,"15.00000",EUR,R,213.137.60.148,[]
98,A,24155,9,"0","0",2021-02-24 10:38:09,"69.00000",EUR,R,213.137.60.148,[]
102,A,11584,9,"0","0",2021-02-27 17:14:26,"69.00000",EUR,R,151.55.22.206,[]
111,A,16717,9,"0","0",2021-03-09 21:46:33,"69.00000",EUR,R,151.20.41.134,[]
113,A,24291,9,"0","0",2021-03-12 14:51:42,"69.00000",EUR,R,"5.171.37.150",[]
114,A,21736,9,"0","0",2021-03-15 14:09:14,"69.00000",EUR,R,93.38.64.44,[]
115,A,24346,9,"0","0",2021-03-16 17:45:26,"69.00000",EUR,R,95.249.115.36,[]
116,A,24364,9,"0","0",2021-03-18 14:30:59,"69.00000",EUR,R,93.66.96.215,[]
118,A,24381,7,"0","0",2021-03-19 15:11:32,"15.00000",EUR,R,88.147.64.131,[]
122,A,24416,9,"0","0",2021-03-22 14:17:48,"69.00000",EUR,R,217.58.143.137,[]
123,A,22375,9,"0","0",2021-03-22 17:39:31,"69.00000",EUR,R,2.238.195.185,[]
124,A,11704,9,"0","0",2021-03-22 21:17:13,"69.00000",EUR,R,5.90.196.175,[]
125,A,24427,9,"0","0",2021-03-23 14:31:44,"69.00000",EUR,R,5.179.142.188,[]
128,A,24462,9,"0","0",2021-03-27 10:15:54,"69.00000",EUR,R,176.10.20.8,[]
142,A,22092,9,"0","0",2021-04-03 09:33:08,"69.00000",EUR,R,62.11.5.142,[]
150,A,24634,9,"0","0",2021-04-12 13:43:50,"69.00000",EUR,R,87.9.99.13,[]
151,A,24658,9,"0","0",2021-04-14 16:26:30,"69.00000",EUR,R,79.130.89.132,[]
152,A,24719,9,"0","0",2021-04-18 19:44:05,"69.00000",EUR,R,"93.38.64.250",[]
153,A,24724,9,"0","0",2021-04-19 07:38:59,"69.00000",EUR,R,188.152.77.8,[]
157,A,25179,9,"0","0",2021-05-23 15:49:23,"69.00000",EUR,R,151.35.130.107,[]
165,A,25502,6,"0","0",2021-06-15 05:08:11,"25.00000",EUR,R,82.61.5.205,[]
166,A,25502,6,"0","0",2021-06-24 15:49:54,"25.00000",EUR,R,95.74.27.93,[]
167,A,10060,9,"0","0",2021-07-01 17:03:09,"69.00000",EUR,R,82.62.93.238,[]
172,A,25973,9,"0","0",2021-07-27 15:11:43,"69.00000",EUR,R,151.46.64.157,[]
175,A,22044,9,"0","0",2021-08-12 12:06:44,"69.00000",EUR,R,188.218.26.232,[]
179,A,27376,9,"0","0",2021-10-05 19:03:20,"69.00000",EUR,R,93.36.221.162,[]
180,A,27386,9,"0","0",2021-10-07 06:35:20,"69.00000",EUR,R,79.8.144.86,[]
181,A,12058,9,"0","0",2021-10-15 19:43:49,"69.00000",EUR,R,151.24.218.167,[]
183,A,27683,6,"0","0",2021-11-01 15:42:15,"25.00000",EUR,R,87.4.247.196,[]
184,A,27683,9,"0","0",2021-11-01 15:42:15,"69.00000",EUR,R,87.4.247.196,[]
206,A,28632,10,"0","0",2022-03-14 20:13:55,"16.00000",EUR,R,176.242.78.153,[]
208,R,28634,10,"0","0",2022-03-14 20:18:42,"16.00000",EUR,I,93.39.143.211,[]
210,A,28636,10,"0","0",2022-03-14 20:36:56,"16.00000",EUR,R,"5.89.152.220",[]
212,A,28640,10,"0","0",2022-03-14 20:33:32,"16.00000",EUR,R,93.44.83.218,[]
213,A,28641,10,"0","0",2022-03-14 20:37:03,"16.00000",EUR,R,"87.253.96.20",[]
215,A,21808,10,"0","0",2022-03-14 21:31:13,"16.00000",EUR,I,2.36.97.139,[]
220,A,19954,10,"0","0",2022-03-14 21:46:18,"16.00000",EUR,R,79.25.53.5,[]
222,A,28648,10,"0","0",2022-03-14 22:08:45,"16.00000",EUR,R,5.90.239.176,[]
223,A,26713,10,"0","0",2022-03-14 22:29:24,"16.00000",EUR,R,2.36.105.174,[]
224,A,22274,10,"0","0",2022-03-14 22:30:23,"16.00000",EUR,R,79.31.22.145,[]
228,A,16733,10,"0","0",2022-03-25 13:33:08,"16.00000",EUR,R,93.35.189.65,[]
229,R,16733,10,"0","0",2022-03-15 05:40:12,"16.00000",EUR,I,93.35.189.65,[]
230,A,15866,10,"0","0",2022-03-15 08:57:05,"16.00000",EUR,R,93.51.229.71,[]
238,A,27385,10,"0","0",2022-03-15 14:05:39,"16.00000",EUR,R,128.116.133.111,[]
247,A,28658,10,"0","0",2022-03-15 19:26:07,"16.00000",EUR,R,163.172.181.151,[]
248,A,28660,10,"0","0",2022-03-15 19:48:27,"16.00000",EUR,R,93.37.144.135,[]
253,A,26882,7,"0","0",2022-03-15 21:52:18,"15.00000",EUR,R,"151.41.206.90",[]
254,A,26882,10,"0","0",2022-03-15 21:56:22,"16.00000",EUR,R,"151.41.206.90",[]
255,A,24595,10,"0","0",2022-03-15 23:08:05,"16.00000",EUR,R,93.41.121.201,[]
256,A,28663,10,"0","0",2022-03-16 05:44:06,"16.00000",EUR,R,"2.37.205.230",[]
258,A,28664,10,"0","0",2022-03-16 07:11:15,"16.00000",EUR,R,87.253.101.9,[]
260,A,28637,10,"0","0",2022-03-16 07:31:38,"16.00000",EUR,R,176.46.230.144,[]
262,A,28666,10,"0","0",2022-03-16 08:37:50,"16.00000",EUR,R,151.34.231.6,[]
268,A,17309,10,"0","0",2022-03-16 16:11:57,"16.00000",EUR,R,80.180.140.33,[]
269,A,28674,10,"0","0",2022-03-16 20:07:18,"16.00000",EUR,R,93.57.254.238,[]
272,A,28678,10,"0","0",2022-03-17 09:31:36,"16.00000",EUR,R,"79.11.234.30",[]
274,A,28682,10,"0","0",2022-03-17 12:00:13,"16.00000",EUR,R,93.34.239.108,[]
275,A,28669,10,"0","0",2022-03-17 12:40:47,"16.00000",EUR,R,2.228.22.226,[]
278,A,28689,10,"0","0",2022-03-18 07:50:22,"16.00000",EUR,R,95.244.71.28,[]
279,A,28703,10,"0","0",2022-03-19 06:03:46,"16.00000",EUR,R,185.73.245.178,[]
281,A,27137,10,"0","0",2022-03-20 21:00:55,"16.00000",EUR,R,151.28.13.101,[]
282,A,28718,10,"0","0",2022-03-21 08:11:44,"16.00000",EUR,R,93.34.234.152,[]
286,A,28724,10,"0","0",2022-03-22 08:04:28,"16.00000",EUR,R,185.14.11.37,[]
287,A,27626,10,"0","0",2022-03-22 08:23:45,"16.00000",EUR,R,109.116.155.64,[]
288,A,16445,10,"0","0",2022-03-22 10:35:20,"16.00000",EUR,R,"89.202.144.50",[]
289,A,17450,10,"0","0",2022-03-22 11:02:43,"16.00000",EUR,R,90.16.29.28,[]
290,R,28729,10,"0","0",2022-03-22 12:11:33,"16.00000",EUR,I,5.168.19.95,[]
293,A,28732,10,"0","0",2022-03-22 14:08:12,"16.00000",EUR,R,"95.223.69.0",[]
294,A,28733,10,"0","0",2022-03-22 14:57:54,"16.00000",EUR,R,94.81.194.2,[]
295,A,28735,10,"0","0",2022-03-22 15:35:07,"16.00000",EUR,R,"217.57.47.210",[]
298,A,20518,10,"0","0",2022-03-22 17:37:08,"16.00000",EUR,R,101.56.53.205,[]
299,A,28721,10,"0","0",2022-03-22 18:11:34,"16.00000",EUR,R,37.162.172.166,[]
302,A,28545,10,"0","0",2022-03-23 14:33:52,"16.00000",EUR,R,80.20.39.178,[]
307,A,28754,10,"0","0",2022-03-24 16:32:46,"16.00000",EUR,R,81.56.36.113,[]
311,A,28763,10,"0","0",2022-03-25 10:57:11,"16.00000",EUR,R,77.241.6.151,[]
313,A,28361,10,"0","0",2022-03-27 10:06:54,"16.00000",EUR,R,78.134.30.137,[]
315,A,11704,10,"0","0",2022-03-27 15:24:40,"16.00000",EUR,R,"151.44.52.220",[]
316,A,11900,10,"0","0",2022-03-29 09:48:34,"16.00000",EUR,R,93.51.24.138,[]
319,A,28801,10,"0","0",2022-03-30 15:04:29,"16.00000",EUR,R,80.182.252.58,[]
320,A,28808,10,"0","0",2022-03-31 11:29:41,"16.00000",EUR,R,5.171.202.24,[]
322,A,28812,10,"0","0",2022-04-01 06:23:10,"16.00000",EUR,R,37.163.16.237,[]
325,A,25002,10,"0","0",2022-04-04 05:46:32,"16.00000",EUR,R,151.21.51.141,[]
326,A,28838,10,"0","0",2022-04-04 05:52:26,"16.00000",EUR,R,151.67.126.63,[]
331,A,28870,10,"0","0",2022-04-08 01:57:26,"16.00000",EUR,R,172.225.96.223,[]
334,A,28886,10,"0","0",2022-04-09 17:44:46,"16.00000",EUR,R,31.193.35.174,[]
336,A,28899,10,"0","0",2022-04-11 10:35:48,"16.00000",EUR,R,151.29.125.163,[]
338,A,28935,10,"0","0",2022-04-13 22:37:49,"16.00000",EUR,R,101.56.110.42,[]
339,A,28951,10,"0","0",2022-04-15 22:19:33,"16.00000",EUR,R,101.56.213.231,[]
341,A,27633,10,"0","0",2022-04-19 13:19:38,"16.00000",EUR,R,37.159.117.65,[]
342,A,23882,10,"0","0",2022-04-23 07:12:40,"16.00000",EUR,R,77.32.53.143,[]
343,A,29021,10,"0","0",2022-04-23 13:30:41,"16.00000",EUR,R,5.90.115.114,[]
346,A,29035,10,"0","0",2022-04-26 09:16:04,"16.00000",EUR,R,151.46.30.148,[]
347,A,24513,10,"0","0",2022-04-26 12:12:56,"16.00000",EUR,R,93.47.224.49,[]
350,A,29057,10,"0","0",2022-04-28 14:56:13,"16.00000",EUR,R,5.88.48.67,[]
353,A,23800,10,"0","0",2022-05-03 04:20:46,"16.00000",EUR,R,79.19.199.211,[]
355,A,26219,10,"0","0",2022-05-03 12:12:59,"16.00000",EUR,R,"37.182.254.220",[]
357,A,27239,10,"0","0",2022-05-03 19:36:27,"16.00000",EUR,R,93.47.220.133,[]
360,A,29123,10,"0","0",2022-05-06 14:06:52,"16.00000",EUR,R,195.137.144.243,[]
361,A,29134,10,"0","0",2022-05-07 19:28:53,"16.00000",EUR,R,83.175.113.123,[]
363,A,29151,10,"0","0",2022-05-09 06:46:13,"16.00000",EUR,R,145.224.103.172,[]
364,A,28456,7,"0","0",2022-05-10 09:01:08,"15.00000",EUR,R,94.126.57.114,[]
365,A,28456,10,"0","0",2022-05-10 09:02:06,"16.00000",EUR,R,94.126.57.114,[]
366,A,9661,10,"0","0",2022-05-10 14:05:05,"16.00000",EUR,R,151.62.246.49,[]
367,A,29165,10,"0","0",2022-05-10 15:05:53,"16.00000",EUR,R,79.44.183.221,[]
370,A,12622,10,"0","0",2022-05-17 06:14:55,"16.00000",EUR,R,93.41.18.188,[]
371,A,29223,10,"0","0",2022-05-17 06:50:02,"16.00000",EUR,R,"193.207.195.190",[]
374,A,10176,10,"0","0",2022-05-20 15:33:10,"16.00000",EUR,R,93.43.200.165,[]
375,A,29285,10,"0","0",2022-05-26 02:44:07,"16.00000",EUR,R,93.49.248.233,[]
379,A,29310,10,"0","0",2022-05-29 16:10:59,"16.00000",EUR,R,151.62.233.188,[]
381,A,25062,9,"0","0",2022-06-02 19:20:53,"69.00000",EUR,R,193.31.249.244,[]
382,A,29394,10,"0","0",2022-06-08 12:11:20,"16.00000",EUR,R,159.149.119.97,[]
383,A,29402,10,"0","0",2022-06-09 07:18:57,"16.00000",EUR,R,"37.103.102.47,85.115.39.180",[]
384,A,28513,10,"0","0",2022-06-09 11:14:07,"16.00000",EUR,R,88.159.151.203,[]
385,A,29437,10,"0","0",2022-06-13 11:32:36,"16.00000",EUR,R,"62.2.76.230",[]
387,A,29442,9,"0","0",2022-06-14 07:36:01,"69.00000",EUR,R,151.38.79.166,[]
390,A,29203,10,"0","0",2022-06-15 09:44:14,"16.00000",EUR,R,2.39.142.208,[]
391,A,29459,10,"0","0",2022-06-15 20:04:59,"16.00000",EUR,R,93.58.108.121,[]
394,A,29002,10,"0","0",2022-06-30 07:22:29,"16.00000",EUR,R,212.103.204.26,[]
395,A,24219,9,"0","0",2022-06-30 14:59:26,"69.00000",EUR,R,185.178.95.254,[]
397,A,29666,10,"0","0",2022-07-12 08:15:24,"16.00000",EUR,R,37.163.134.51,[]
399,A,29674,10,"0","0",2022-07-13 18:23:47,"16.00000",EUR,R,87.6.51.14,[]
403,A,29708,10,"0","0",2022-07-17 15:19:45,"16.00000",EUR,R,87.20.126.175,[]
405,A,29754,10,"0","0",2022-07-25 10:15:03,"16.00000",EUR,R,151.37.60.78,[]
410,A,29936,10,"0","0",2022-08-18 11:59:52,"16.00000",EUR,R,95.246.69.32,[]
413,A,30028,10,"0","0",2022-09-03 10:36:10,"16.00000",EUR,R,91.80.0.161,[]
414,A,26058,10,"0","0",2022-09-08 08:15:18,"16.00000",EUR,R,5.179.164.99,[]
415,R,30070,10,"0","0",2022-09-12 06:56:58,"16.00000",EUR,I,172.254.181.226,[]
417,A,30135,10,"0","0",2022-10-03 13:10:24,"16.00000",EUR,R,"79.51.164.170,172.71.114.168",[]
418,A,30146,10,"0","0",2022-10-04 06:18:50,"16.00000",EUR,R,"188.228.177.132,172.68.51.187",[]
421,A,30206,10,"0","0",2022-10-22 00:14:10,"16.00000",EUR,R,"79.18.212.11, 99.82.163.163,3.126.25.160",[]
424,A,22073,10,"0","0",2022-11-08 09:21:59,"16.00000",EUR,R,"159.213.32.230, 99.82.163.137,18.157.105.182",[]
425,A,30267,10,"0","0",2022-11-12 10:50:20,"16.00000",EUR,R,"109.118.83.133, 99.82.163.137,18.157.131.187",[]
426,A,30281,10,"0","0",2022-11-19 07:15:58,"16.00000",EUR,R,"93.144.156.189, 99.82.163.136,18.157.131.187",[]
430,A,30309,10,"0","0",2022-12-04 10:57:02,"16.00000",EUR,R,"2a0e:425:64fa:0:e963:b16c:8f3c:4fe4, 99.82.163.166,18.157.105.182",[]
431,A,30309,10,"0","0",2022-12-04 11:02:57,"16.00000",EUR,R,"2a0e:425:64fa:0:e963:b16c:8f3c:4fe4, 99.82.163.161,18.157.105.182",[]
