1,Resta aggiornato,"0",module,"<div>&nbsp;Ciao questa è una prova</div>",center,pageheight,10,"{""moduleid"":""633"",""modulepretext"":""<div>Unisciti ad oltre <strong>23.000 cicloviaggiatori<\/strong> e ricevi<\/div>\r\n<div>news, consigli e itinerari per organizzare<\/div>\r\n<div>il tuo prossimo <strong>viaggio in bici<\/strong><\/div>\r\n<div>&nbsp;<\/div>\r\n<div>&nbsp;<\/div>\r\n<div>&nbsp;<\/div>"",""triggerelement"":"""",""triggerpercentage"":""50"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""0"",""cookietype"":""days"",""animationin"":""slideDown"",""animationout"":""slideUp"",""duration"":""400"",""autohide"":""1"",""autoclose"":""1"",""autoclosevalue"":""20000"",""width"":""685px"",""height"":""300px"",""padding"":""15px"",""margin"":"""",""textcolor"":""rgba(0, 0, 0, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 1)"",""aligncontent"":""acm acl"",""boxshadow"":""1"",""bordertype"":""none"",""bordercolor"":""rgba(46, 198, 100, 1)"",""borderwidth"":""15px"",""borderradius"":""0px"",""overlay"":""1"",""overlay_color"":""rgba(22, 50, 110, 0.73)"",""overlayclick"":""1"",""bgimage"":""1"",""bgimagefile"":""images\/banners\/popup-newsletter685x300.jpg"",""bgrepeat"":""No-repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(174, 174, 174, 1)"",""hover"":""rgba(128, 128, 128, 1)"",""size"":""22"",""image"":"""",""delay"":""0""},""mirror"":""0"",""mirror_box"":""12"",""assignmentMatchingMethod"":""and"",""assign_menu"":""2"",""assign_menu_list"":[""6945"",""7161"",""7297"",""2975"",""6827"",""2976"",""4075"",""6934"",""5560"",""331"",""1344"",""612"",""327"",""7447"",""7448""],""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""1"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""0"",""assign_usergroups_list"":[""6"",""7"",""2"",""3"",""4"",""5"",""10""],""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_onotherbox_list"":[""12""],""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""0"",""assign_devices_list"":[""mobile""],""assign_browsers"":""0"",""assign_os"":""0"",""assign_contentarticles"":""0"",""assign_contentarticles_list"":"""",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_k2_items"":""0"",""assign_k2_items_list"":"""",""assign_k2_items_param_cont_keywords"":"""",""assign_k2_items_param_meta_keywords"":"""",""assign_k2_cats"":""0"",""assign_k2_cats_param_inc_children"":""0"",""assign_k2_cats_param_inc"":[""inc_items""],""assign_k2_tags"":""0"",""assign_k2_pagetypes"":""0"",""assign_components"":""0"",""assign_lang"":""1"",""assign_lang_list"":[""it-IT""],""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""0"",""assign_php_list"":"""",""customcode"":"""",""customcss"":"""",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":"""",""zindex"":"""",""mode"":""popup"",""showtitle"":""1"",""note"":""iscrizione newsletter italiano"",""colorgroup"":""none""}","0"
8,Login to Life in Travel,"0",module,"",center,onclick,30,"{""moduleid"":""594"",""modulepretext"":"""",""triggerelement"":"".item-4075, #englogin"",""triggerpercentage"":""80"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""0"",""cookietype"":""never"",""animationin"":""rstbox.slideUpIn"",""animationout"":""rstbox.slideUpOut"",""duration"":""400"",""autohide"":""1"",""autoclose"":""0"",""autoclosevalue"":""0"",""width"":""440px"",""height"":""460px"",""padding"":""10px"",""margin"":"""",""textcolor"":""rgba(51, 51, 51, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 1)"",""aligncontent"":""act acc"",""boxshadow"":""1"",""bordertype"":""groove"",""bordercolor"":""rgba(0, 0, 0, 1)"",""borderwidth"":""1px"",""borderradius"":""2px"",""overlay"":""1"",""overlay_color"":""rgba(0, 0, 0, 0.8)"",""overlayclick"":""1"",""bgimage"":""0"",""bgimagefile"":"""",""bgrepeat"":""Repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(174, 174, 174, 1)"",""hover"":""rgba(128, 128, 128, 1)"",""size"":""22"",""image"":"""",""delay"":""0""},""mirror"":""0"",""mirror_box"":""12"",""assignmentMatchingMethod"":""or"",""assign_menu"":""1"",""assign_menu_list"":[""4075""],""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""0"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""0"",""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""0"",""assign_browsers"":""0"",""assign_os"":""0"",""assign_contentarticles"":""0"",""assign_contentarticles_list"":"""",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_k2_items"":""0"",""assign_k2_items_list"":"""",""assign_k2_items_param_cont_keywords"":"""",""assign_k2_items_param_meta_keywords"":"""",""assign_k2_cats"":""0"",""assign_k2_cats_param_inc_children"":""0"",""assign_k2_cats_param_inc"":[""inc_items""],""assign_k2_tags"":""0"",""assign_k2_pagetypes"":""0"",""assign_components"":""0"",""assign_lang"":""0"",""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""0"",""assign_php_list"":"""",""customcode"":""<script>\r\nwindow.pg = window.pg || {};\r\npg.disabledUnits = pg.disabledUnits || [];\r\npg.disabledUnits.push('\/23081961\/lifeintravel.it_sticky');\r\n<\/script>\r\n\r\n<script>\r\nwindow.pg = window.pg || {};\r\npg.disabledUnits = pg.disabledUnits || [];\r\npg.disabledUnits.push('\/23081961\/lifeintravel.it_mob_sticky');\r\n<\/script>"",""customcss"":"""",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":"""",""zindex"":"""",""mode"":""popup"",""showtitle"":""1"",""note"":"""",""colorgroup"":""none""}","0"
9,Ride with us,"0",module,"<div>&nbsp;Ciao questa è una prova</div>",center,pageheight,10,"{""moduleid"":""584"",""modulepretext"":""<div>Join more than&nbsp;<strong>10.000 bicycle travelers<\/strong>&nbsp;and get<\/div>\r\n<div>news, tips and itineraries to organize&nbsp;<\/div>\r\n<div>your next&nbsp;<strong>cycling tour<\/strong><\/div>\r\n<div>&nbsp;<\/div>\r\n<div>&nbsp;<\/div>\r\n<div>&nbsp;<\/div>"",""triggerelement"":"""",""triggerpercentage"":""20"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""welcomemat"":""0"",""hashtag"":"""",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""0"",""cookietype"":""days"",""animationin"":""slideDown"",""animationout"":""slideUp"",""duration"":""400"",""autohide"":""1"",""autoclose"":""1"",""autoclosevalue"":""20000"",""width"":""685px"",""height"":""300px"",""padding"":""15px"",""textcolor"":""rgba(0, 0, 0, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 1)"",""aligncontent"":""acm acl"",""boxshadow"":""1"",""bordertype"":""none"",""bordercolor"":""rgba(46, 198, 100, 1)"",""borderwidth"":""15px"",""borderradius"":""0px"",""overlay"":""1"",""overlay_color"":""rgba(22, 50, 110, 0.73)"",""overlayclick"":""1"",""bgimage"":""1"",""bgimagefile"":""images\/banners\/popup-newsletter685x300.jpg"",""bgrepeat"":""No-repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(174, 174, 174, 1)"",""hover"":""rgba(128, 128, 128, 1)"",""size"":""22"",""image"":"""",""delay"":""0""},""assignmentMatchingMethod"":""and"",""assign_menu"":""1"",""assign_menu_list"":[""type.advices-mtb"",""4125"",""type.itineraries"",""type.menu-eng"",""type.reviews"",""type.regions"",""611"",""type.top-menu-eng""],""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""0"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""0"",""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""2"",""assign_devices_list"":[""mobile""],""assign_browsers"":""0"",""assign_os"":""0"",""assign_geo_country"":""0"",""assign_geo_continent"":""0"",""assign_contentarticles"":""0"",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_components"":""0"",""assign_lang"":""0"",""assign_acymailing"":""2"",""assign_acymailing_list"":[""2""],""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""0"",""assign_php_list"":"""",""customcode"":"""",""customcss"":"""",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":"""",""zindex"":"""",""showtitle"":""1"",""note"":"""",""colorgroup"":""none""}",-2
10,Sticky bar,"0",custom,<p>Una prova di smart bar</p>,top-left,pageready,30,"{""triggerelement"":"""",""triggerpercentage"":""80"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""welcomemat"":""0"",""hashtag"":"""",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""0"",""cookietype"":""never"",""animationin"":""rstbox.slideDownIn"",""animationout"":""rstbox.slideUpOut"",""duration"":""400"",""autohide"":""1"",""autoclose"":""0"",""autoclosevalue"":""0"",""width"":""100%"",""height"":""auto"",""padding"":""20px"",""textcolor"":""rgba(51, 51, 51, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 1)"",""aligncontent"":"""",""boxshadow"":""1"",""bordertype"":""solid"",""bordercolor"":""rgba(44, 75, 199, 1)"",""borderwidth"":""15px"",""borderradius"":""0px"",""overlay"":""0"",""overlay_color"":""rgba(0, 0, 0, 0.8)"",""overlayclick"":""1"",""bgimage"":""0"",""bgimagefile"":"""",""bgrepeat"":""Repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(174, 174, 174, 1)"",""hover"":""rgba(128, 128, 128, 1)"",""size"":""22"",""image"":"""",""delay"":""0""},""assignmentMatchingMethod"":""and"",""assign_menu"":""0"",""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""0"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""0"",""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""0"",""assign_browsers"":""0"",""assign_os"":""0"",""assign_geo_country"":""0"",""assign_geo_continent"":""0"",""assign_contentarticles"":""0"",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_components"":""0"",""assign_lang"":""0"",""assign_acymailing"":""0"",""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""0"",""assign_php_list"":"""",""customcode"":"""",""customcss"":"""",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":"""",""zindex"":"""",""showtitle"":""0"",""note"":"""",""colorgroup"":""none""}",-2
11,Download registrati,"0",module,"",center,onclick,30,"{""moduleid"":""535"",""modulepretext"":""<div class=\""box-hint\"" style=\""text-align: center;\"">Effettua il login o registrati al sito per poter scaricare il file<\/div>"",""triggerelement"":""#tab-files-gps, #pd-button-download"",""triggerpercentage"":""80"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""1"",""cookietype"":""never"",""animationin"":""transition.fadeIn"",""animationout"":""transition.fadeOut"",""duration"":""400"",""autohide"":""1"",""autoclose"":""0"",""autoclosevalue"":""0"",""width"":""450px"",""height"":""600px"",""padding"":""20px"",""margin"":"""",""textcolor"":""rgba(51, 51, 51, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 1)"",""aligncontent"":""acm acc"",""boxshadow"":""1"",""bordertype"":""none"",""bordercolor"":""rgba(46, 198, 100, 1)"",""borderwidth"":""3px"",""borderradius"":""3px"",""overlay"":""1"",""overlay_color"":""rgba(0, 0, 0, 0.8)"",""overlayclick"":""1"",""bgimage"":""0"",""bgimagefile"":"""",""bgrepeat"":""Repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(174, 174, 174, 1)"",""hover"":""rgba(128, 128, 128, 1)"",""size"":""22"",""image"":"""",""delay"":""0""},""mirror"":""0"",""mirror_box"":""13"",""assignmentMatchingMethod"":""and"",""assign_menu"":""0"",""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""0"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""1"",""assign_usergroups_list"":[""9""],""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""1"",""assign_devices_list"":[""desktop"",""mobile"",""tablet""],""assign_browsers"":""0"",""assign_os"":""0"",""assign_contentarticles"":""0"",""assign_contentarticles_list"":"""",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_k2_items"":""0"",""assign_k2_items_list"":"""",""assign_k2_items_param_cont_keywords"":"""",""assign_k2_items_param_meta_keywords"":"""",""assign_k2_cats"":""1"",""assign_k2_cats_list"":[""47"",""199"",""214"",""233"",""176"",""198"",""200"",""64"",""197"",""160"",""68"",""41"",""172"",""91"",""177"",""86"",""222"",""63"",""211"",""58"",""65"",""78"",""92"",""52"",""182"",""84"",""171"",""50"",""193"",""54"",""183"",""227"",""81"",""80"",""60"",""165"",""185"",""166"",""194"",""79"",""42"",""56"",""161"",""196"",""46"",""181"",""57"",""209"",""40"",""184"",""62"",""191"",""55"",""95"",""173"",""38"",""186"",""170"",""192"",""219"",""228"",""210"",""34"",""37"",""179"",""174"",""89"",""53"",""83"",""195"",""94"",""163"",""96"",""59"",""175"",""85"",""187"",""188"",""190"",""66"",""87"",""88"",""32"",""33"",""44""],""assign_k2_cats_param_inc_children"":""0"",""assign_k2_cats_param_inc"":[""inc_items""],""assign_k2_tags"":""0"",""assign_k2_pagetypes"":""0"",""assign_components"":""0"",""assign_lang"":""0"",""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""0"",""assign_php_list"":"""",""customcode"":"""",""customcss"":"""",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":"""",""zindex"":"""",""mode"":""popup"",""showtitle"":""0"",""note"":"""",""colorgroup"":""none""}",1
12,Ride with us,"0",module,"<div>&nbsp;Ciao questa è una prova</div>",center,pageheight,10,"{""moduleid"":""662"",""modulepretext"":""<div>Join more than<strong> 17.000 bicycle traveller<\/strong>&nbsp;and get<\/div>\r\n<div>news, tips and itineraries to organize<\/div>\r\n<div>your next<strong>&nbsp;bicycle trip<\/strong><\/div>\r\n<div>&nbsp;<\/div>\r\n<div>&nbsp;<\/div>\r\n<div>&nbsp;<\/div>"",""triggerelement"":"""",""triggerpercentage"":""50"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""0"",""cookietype"":""days"",""animationin"":""slideDown"",""animationout"":""slideUp"",""duration"":""400"",""autohide"":""1"",""autoclose"":""1"",""autoclosevalue"":""20000"",""width"":""685px"",""height"":""300px"",""padding"":""15px"",""margin"":"""",""textcolor"":""rgba(0, 0, 0, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 1)"",""aligncontent"":""acm acl"",""boxshadow"":""1"",""bordertype"":""none"",""bordercolor"":""rgba(46, 198, 100, 1)"",""borderwidth"":""15px"",""borderradius"":""0px"",""overlay"":""1"",""overlay_color"":""rgba(22, 50, 110, 0.73)"",""overlayclick"":""1"",""bgimage"":""1"",""bgimagefile"":""images\/banners\/popup-newsletter685x300.jpg"",""bgrepeat"":""No-repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(174, 174, 174, 1)"",""hover"":""rgba(128, 128, 128, 1)"",""size"":""22"",""image"":"""",""delay"":""0""},""mirror"":""0"",""mirror_box"":""11"",""assignmentMatchingMethod"":""and"",""assign_menu"":""0"",""assign_menu_list"":[""type.advices-mtb"",""4126"",""4127"",""type.itineraries"",""4117"",""4118"",""4119"",""4120"",""type.menu-eng"",""4070"",""4071"",""4072"",""4073"",""4074"",""4075"",""4076"",""type.reviews"",""4121"",""4122"",""4123"",""4124"",""type.regions"",""4088"",""4101"",""4102"",""4096"",""4097"",""4103"",""4113"",""4092"",""4115"",""4105"",""4116"",""4923"",""4831"",""4903"",""type.sidebar-eng"",""4241"",""4244"",""4245"",""type.top-menu-eng"",""4084"",""4085"",""4087"",""4086""],""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""1"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""0"",""assign_usergroups_list"":[""6"",""7"",""2"",""3"",""4"",""5"",""10""],""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""0"",""assign_browsers"":""0"",""assign_os"":""0"",""assign_contentarticles"":""0"",""assign_contentarticles_list"":"""",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_k2_items"":""0"",""assign_k2_items_list"":"""",""assign_k2_items_param_cont_keywords"":"""",""assign_k2_items_param_meta_keywords"":"""",""assign_k2_cats"":""0"",""assign_k2_cats_param_inc_children"":""0"",""assign_k2_cats_param_inc"":[""inc_items""],""assign_k2_tags"":""0"",""assign_k2_pagetypes"":""0"",""assign_components"":""0"",""assign_lang"":""1"",""assign_lang_list"":[""en-GB""],""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""0"",""assign_php_list"":"""",""customcode"":"""",""customcss"":"""",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":"""",""zindex"":"""",""mode"":""popup"",""showtitle"":""1"",""note"":""iscrizione newsletter inglese"",""colorgroup"":""none""}",1
13,Download registered,"0",module,"",center,onclick,30,"{""moduleid"":""594"",""modulepretext"":""<div class=\""box-hint\"" style=\""text-align: center;\"">Login to your account or register to download the file<\/div>"",""triggerelement"":""#tab-gps-files"",""triggerpercentage"":""80"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""1"",""cookietype"":""never"",""animationin"":""transition.fadeIn"",""animationout"":""transition.fadeOut"",""duration"":""400"",""autohide"":""1"",""autoclose"":""0"",""autoclosevalue"":""0"",""width"":""450px"",""height"":""520px"",""padding"":""20px"",""margin"":"""",""textcolor"":""rgba(51, 51, 51, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 1)"",""aligncontent"":""acm acc"",""boxshadow"":""1"",""bordertype"":""none"",""bordercolor"":""rgba(46, 198, 100, 1)"",""borderwidth"":""3px"",""borderradius"":""3px"",""overlay"":""1"",""overlay_color"":""rgba(0, 0, 0, 0.8)"",""overlayclick"":""1"",""bgimage"":""0"",""bgimagefile"":"""",""bgrepeat"":""Repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(174, 174, 174, 1)"",""hover"":""rgba(128, 128, 128, 1)"",""size"":""22"",""image"":"""",""delay"":""0""},""mirror"":""0"",""mirror_box"":""12"",""assignmentMatchingMethod"":""and"",""assign_menu"":""0"",""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""0"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""1"",""assign_usergroups_list"":[""9""],""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""1"",""assign_devices_list"":[""desktop"",""mobile"",""tablet""],""assign_browsers"":""0"",""assign_os"":""0"",""assign_contentarticles"":""0"",""assign_contentarticles_list"":"""",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_k2_items"":""0"",""assign_k2_items_list"":"""",""assign_k2_items_param_cont_keywords"":"""",""assign_k2_items_param_meta_keywords"":"""",""assign_k2_cats"":""1"",""assign_k2_cats_list"":[""201"",""207"",""212"",""237"",""220"",""221"",""223"",""224"",""225"",""213"",""230"",""231"",""218"",""215"",""216"",""234"",""235"",""202"",""203"",""204"",""206"",""205"",""208"",""226""],""assign_k2_cats_param_inc_children"":""1"",""assign_k2_cats_param_inc"":[""inc_items""],""assign_k2_tags"":""0"",""assign_k2_pagetypes"":""0"",""assign_components"":""0"",""assign_lang"":""0"",""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""0"",""assign_php_list"":"""",""customcode"":"""",""customcss"":"""",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":"""",""zindex"":"""",""mode"":""popup"",""showtitle"":""0"",""note"":""inglese"",""colorgroup"":""none""}",1
14,System Messages,"0",custom,"<p>{source}<?php echo $doc->getBuffer(""message""); ?>{/source}</p>",center,pageload,30,"{""triggerelement"":"""",""triggerpercentage"":""80"",""triggerdelay"":""0"",""preventdefault"":""1"",""exittimer"":""1000"",""assign_impressions"":""0"",""assign_impressions_list"":""3"",""assign_impressions_param_type"":""session"",""closeopened"":""0"",""cookietype"":""never"",""animationin"":""transition.fadeIn"",""animationout"":""transition.fadeOut"",""duration"":""200"",""autohide"":""1"",""autoclose"":""0"",""autoclosevalue"":""0"",""width"":""90%"",""height"":""250px"",""padding"":""20px"",""margin"":"""",""textcolor"":""rgba(51, 51, 51, 1)"",""backgroundcolor"":""rgba(255, 255, 255, 0)"",""aligncontent"":""acm acc"",""boxshadow"":""none"",""bordertype"":""none"",""bordercolor"":""rgba(46, 198, 100, 1)"",""borderwidth"":""15px"",""borderradius"":""2px"",""overlay"":""1"",""overlay_color"":""rgba(0, 0, 0, 0.3)"",""overlayclick"":""1"",""bgimage"":""0"",""bgimagefile"":"""",""bgrepeat"":""Repeat"",""bgsize"":""Auto"",""bgposition"":""Left Top"",""closebutton"":{""hide"":""0"",""source"":""icon"",""color"":""rgba(255, 255, 255, 1)"",""hover"":""rgba(0, 0, 0, 1)"",""size"":""30"",""image"":"""",""delay"":""0""},""mirror"":""0"",""mirror_box"":""13"",""assignmentMatchingMethod"":""and"",""assign_menu"":""0"",""assign_menu_param_noitem"":""0"",""assign_menu_param_inc_children"":""0"",""assign_urls"":""0"",""assign_urls_list"":"""",""assign_urls_param_regex"":""0"",""assign_datetime"":""0"",""assign_datetime_param_publish_up"":0,""assign_datetime_param_publish_down"":0,""assign_timerange"":""0"",""assign_timerange_param_publish_up"":"""",""assign_timerange_param_publish_down"":"""",""assign_usergroups"":""0"",""assign_user_id"":""0"",""assign_user_id_list"":"""",""assign_pageviews"":""0"",""assign_pageviews_list"":""exactly"",""assign_pageviews_param_views"":"""",""assign_onotherbox"":""0"",""assign_timeonsite"":""0"",""assign_timeonsite_list"":"""",""assign_devices"":""0"",""assign_browsers"":""0"",""assign_os"":""0"",""assign_contentarticles"":""0"",""assign_contentarticles_list"":"""",""assign_contentcats"":""0"",""assign_contentcats_param_inc_children"":""0"",""assign_contentcats_param_inc"":[""inc_articles""],""assign_k2_items"":""0"",""assign_k2_items_list"":"""",""assign_k2_items_param_cont_keywords"":"""",""assign_k2_items_param_meta_keywords"":"""",""assign_k2_cats"":""0"",""assign_k2_cats_param_inc_children"":""0"",""assign_k2_cats_param_inc"":[""inc_items""],""assign_k2_tags"":""0"",""assign_k2_pagetypes"":""0"",""assign_components"":""0"",""assign_lang"":""0"",""assign_referrer"":""0"",""assign_referrer_list"":"""",""assign_ip_addresses"":""0"",""assign_ip_addresses_list"":"""",""assign_cookiename"":""0"",""assign_cookiename_param_name"":"""",""assign_cookiename_list"":""exists"",""assign_cookiename_param_content"":"""",""assign_php"":""1"",""assign_php_list"":""return $app->getMessageQueue();"",""customcode"":"""",""customcss"":"".boxSM .alert .close {\r\n   display:none;\r\n}\r\n.boxSMFooter {\r\n    text-align: right;\r\n    border-top: solid 1px #e3e3e3;\r\n    padding-top: 15px;\r\n}\r\n.boxSM #system-message-container {\r\n    display: block;\r\n}\r\n#system-message-container {\r\n    display: none;\r\n}"",""rtl"":""2"",""preventpagescroll"":""2"",""stats"":"""",""assign_offline"":"""",""classsuffix"":""boxSM"",""zindex"":"""",""mode"":""popup"",""showtitle"":""0"",""note"":"""",""colorgroup"":""none""}",1
