1,Life in Travel,leo, Leo e Vero - Cicloviaggiatori e sognatori - Proprietari e gestori di www.lifeintravel.it,via al Casteller 11 ,Trento,TN,Italia,38123,3319421052,"","<div style=""text-align: justify;"">Se vuoi sapere quando, come e perchè è nato lifeintravel.it, trovi tutto nel post <a title=""Perché Life in Travel"" href=""index.php?option=com_k2&amp;view=item&amp;id=2670:perche-life-in-travel&amp;Itemid=653"">Perchè Life in Travel</a>.</div>
<div style=""text-align: justify;"">Se fai parte di un ente o di un'agenzia e vorresti collaborare con noi, prima di contattarci potresti essere interessato a sapere come collaborare e sapere con chi abbiamo già lavorato: trovi tutto nel post &nbsp;<a title=""Pubblicazioni e media kit Life in Travel"" href=""index.php?option=com_k2&amp;view=item&amp;id=2756:pubblicazioni-e-media&amp;Itemid=816"">Pubblicazioni e media kit di Life in Travel</a>.</div>
<div>Se vuoi entrare a far parte della redazione di Life in Travel o semplicemente desideri inviarci un tuo racconto di viaggio in bici, scopri &nbsp;<a title=""Condividi le tue esperienze"" href=""index.php?option=com_k2&amp;view=item&amp;id=2065:collabora-con-life-in-travel&amp;Itemid=273"">Come partecipare e condividere le tue esperienze su Life in Travel</a>.</div>
<div>&nbsp;</div>
<div>Per qualsiasi informazione, richiesta o domanda, non esitare ad utilizzare il modulo contatti che trovi in questa pagina... se non siamo in viaggio risponderemo a breve, altrimenti dovrai avere un po' di pazienza!</div>
<div>&nbsp;</div>
<div>Buone pedalate!</div>
<div>&nbsp;</div>
<div>Leo e Vero</div>",images/articles/attualita/divisa-lit/leo-e-vero.jpg,[email],"0",1,"0","0000-00-00 00:00:00",1,"{""show_contact_category"":""hide"",""show_contact_list"":"""",""presentation_style"":""sliders"",""show_tags"":"""",""show_info"":""0"",""show_name"":"""",""show_position"":"""",""show_email"":""0"",""add_mailto_link"":"""",""show_street_address"":""0"",""show_suburb"":""0"",""show_state"":""0"",""show_postcode"":""0"",""show_country"":""0"",""show_telephone"":""0"",""show_mobile"":""0"",""show_fax"":"""",""show_webpage"":""0"",""show_image"":"""",""show_misc"":""0"",""allow_vcard"":""0"",""show_articles"":"""",""articles_display_num"":"""",""show_profile"":"""",""show_links"":"""",""linka_name"":"""",""linka"":false,""linkb_name"":"""",""linkb"":false,""linkc_name"":"""",""linkc"":false,""linkd_name"":"""",""linkd"":false,""linke_name"":"""",""linke"":false,""contact_layout"":"""",""show_email_form"":""1"",""show_email_copy"":""1"",""validate_session"":"""",""custom_reply"":"""",""redirect"":""""}",62,30,1,+39 331 9421052,https://www.lifeintravel.it,"","","",it-IT,"0000-00-00 00:00:00","0","",2020-04-29 08:02:11,62,"","","{""robots"":"""",""rights"":""""}","0","","0000-00-00 00:00:00","0000-00-00 00:00:00",16,51595
7,Life in Travel English,vero, Leo e Vero - Bicycle travellers and writers on lifeintravel.it,"via IV Novembre, 32",Riva di Solto,BG,Italy,24060,3319421052,"","<div style=""text-align: justify;"">If you want to know when, how and why Life in Travel has been born, you find everythink on the page&nbsp;<a title=""Why Life in Travel"" href=""index.php?option=com_k2&amp;view=item&amp;id=4104:why-life-in-travel&amp;Itemid=4085"">Why Life in Travel</a>.</div>
<div style=""text-align: justify;"">If yout part of a Tourism Board ora a Media Agency and want to collaborate, before contact us you could be interested to know how to collaborate and see who has already worked with us: have a look at our&nbsp;<a title=""Pubblications and media kit Life in Travel"" href=""index.php?option=com_k2&amp;view=item&amp;id=4103:pubblications-and-media-kit-life-in-travel&amp;Itemid=4087"">Pubblications and Life in Travel media kit</a>.</div>
<div>If you want to send us a travel tales or if you want some informations, don't hesitate to send us a mail or use the contact form.... if we are not travelling, we'll answer shortly, othervise please wait a little bit!</div>
<div>&nbsp;</div>
<div>Enjoy your rides!</div>
<div>&nbsp;</div>
<div>Leo e Vero</div>",images/articles/attualita/divisa-lit/leo-e-vero.jpg,[email],"0",1,"0","0000-00-00 00:00:00",1,"{""show_contact_category"":""hide"",""show_contact_list"":"""",""presentation_style"":""sliders"",""show_tags"":"""",""show_info"":""0"",""show_name"":"""",""show_position"":"""",""show_email"":""0"",""add_mailto_link"":"""",""show_street_address"":""0"",""show_suburb"":""0"",""show_state"":""0"",""show_postcode"":""0"",""show_country"":""0"",""show_telephone"":""0"",""show_mobile"":""0"",""show_fax"":"""",""show_webpage"":""0"",""show_image"":"""",""show_misc"":""0"",""allow_vcard"":""0"",""show_articles"":"""",""articles_display_num"":"""",""show_profile"":"""",""show_links"":"""",""linka_name"":"""",""linka"":false,""linkb_name"":"""",""linkb"":false,""linkc_name"":"""",""linkc"":false,""linkd_name"":"""",""linkd"":false,""linke_name"":"""",""linke"":false,""contact_layout"":"""",""show_email_form"":""1"",""show_email_copy"":""1"",""validate_session"":"""",""custom_reply"":"""",""redirect"":""""}",62,30,1,+39 331 9421052,http://www.lifeintravel.it,"","","",en-GB,2018-05-06 14:18:40,62,"",2020-11-30 08:00:24,62,"","","{""robots"":"""",""rights"":""""}","0","","0000-00-00 00:00:00","0000-00-00 00:00:00",18,44700
