itemID,rating_sum,rating_count,lastip
2571,8,2,151.62.31.32
2054,40,10,45.91.20.77
1865,116,33,62.19.120.249
1516,10,4,5.169.93.218
2612,11,3,151.47.173.39
2622,81,24,79.16.141.149
2606,19,4,5.169.17.209
2617,5,1,151.62.28.76
2307,3,1,151.62.28.76
2426,2,1,151.62.28.76
2425,4,1,151.62.28.76
1816,5,1,151.62.28.76
1818,4,1,151.62.28.76
1490,24,6,5.90.202.247
2123,4,1,151.62.31.32
1775,4,1,151.62.31.32
2119,4,1,151.62.31.32
1699,5,1,151.62.31.32
1779,279,73,188.114.103.229
1539,5,1,151.62.31.32
1523,5,3,37.162.163.254
2204,10,2,151.62.136.134
2106,2,1,151.62.31.32
2101,3,1,151.62.31.32
1768,4,1,151.62.31.32
1836,3,1,151.62.31.32
1973,20,4,151.62.136.134
2127,4,1,151.62.31.32
1534,10,2,109.114.6.113
2129,4,1,151.62.31.32
2619,4,1,151.62.31.32
2637,12,3,194.105.50.26
2568,5,1,151.62.31.32
1731,4,1,151.62.31.32
2128,5,1,151.62.31.32
2626,36,8,93.37.210.131
1550,46,11,82.61.201.67
1785,5,1,151.62.31.32
1773,9,2,94.35.35.188
1843,16,4,82.52.61.242
2574,1,1,151.62.31.32
2616,9,2,87.3.76.222
2423,4,1,151.62.31.32
1631,10,2,151.62.31.32
2296,5,1,151.62.31.32
2573,6,2,41.92.209.18
2109,4,1,151.62.31.32
2154,4,1,151.62.31.32
1807,4,1,151.62.31.32
1686,14,3,79.21.30.211
2236,6,3,93.42.33.137
2605,10,2,95.243.200.153
2173,5,1,151.62.31.32
2565,23,5,95.232.238.193
2299,8,3,93.186.23.82
2424,4,1,151.62.31.32
2174,3,1,151.62.31.32
2176,5,1,151.62.31.32
2556,4,1,151.62.31.32
2558,5,1,151.62.31.32
2163,5,1,151.62.31.32
1994,10,2,94.37.7.203
2068,9,2,91.252.100.241
1758,36,8,"3.126.25.160"
1532,26,9,93.65.5.85
2547,15,3,151.62.158.73
2548,5,1,151.62.31.32
1930,5,1,151.62.31.32
2165,1,1,151.62.31.32
1935,4,1,151.62.31.32
1931,5,1,151.62.31.32
2466,25,6,195.14.102.8
2187,4,1,151.62.31.32
2091,10,2,151.62.132.169
1695,6,2,151.62.137.223
2636,24,7,109.52.177.97
2655,12,3,91.252.190.26
2653,10,2,151.41.149.163
2644,5,1,194.105.50.26
2633,8,2,188.95.23.233
2514,9,2,"195.62.161.210"
1956,1,1,37.182.223.94
1522,10,2,79.44.187.114
2239,66,14,90.24.139.105
2649,14,3,35.180.37.1
1756,10,2,87.15.131.69
2420,5,1,151.62.31.32
1632,10,2,151.62.31.32
1984,5,1,151.62.31.32
1574,12,3,87.1.229.216
2527,8,2,151.62.31.32
1813,4,1,151.62.31.32
2544,15,4,"88.147.26.200"
2408,81,18,5.94.48.28
2405,5,1,"151.62.143.160"
2541,5,1,"151.62.143.160"
1915,14,3,78.134.93.92
2392,2,1,"151.62.143.160"
2379,5,1,"151.62.143.160"
1912,12,4,151.36.13.153
2364,5,1,"151.62.143.160"
2535,9,2,151.62.149.29
1918,131,36,31.0.43.75
2661,9,3,"93.148.222.250"
2388,5,1,2.35.114.137
1830,43,9,2.39.236.37
2669,30,6,82.85.114.23
2645,5,1,"58.137.121.130"
2648,5,1,128.45.60.241
2678,5,1,"58.137.121.130"
1702,10,2,93.33.231.179
1827,28,7,176.201.249.153
2600,20,4,15.188.63.229
1556,18,5,101.56.40.148
1751,17,5,5.90.221.46
2620,27,6,95.210.104.75
2167,10,2,79.51.105.238
1982,8,2,151.62.149.29
2695,30,6,151.62.34.174
1960,25,6,79.58.145.214
2463,5,1,151.62.157.76
2700,5,1,212.46.171.21
2704,5,1,82.58.44.16
1561,5,1,151.62.149.29
2705,10,2,188.217.226.28
1526,39,11,5.169.0.192
2451,14,5,87.21.228.186
2698,4,1,"87.14.104.40"
2722,10,2,109.52.10.234
1735,24,7,"93.55.123.250"
1833,29,6,2.36.195.6
2912,4,1,93.36.98.142
2684,13,3,93.65.142.127
2736,16,4,151.42.243.223
2742,71,16,37.160.33.85
2734,8,2,87.15.48.191
1762,22,5,5.90.149.227
1891,22,6,93.45.188.94
2157,2,1,213.243.194.243
1799,1,1,"82.226.95.190"
2748,13,3,185.63.133.74
2753,4,1,37.159.146.178
2692,34,10,80.180.110.102
2761,82,22,"162.158.129.160"
2770,9,2,79.16.202.172
2774,5,1,"200.62.8.50"
1698,28,6,194.184.55.161
2673,5,1,94.39.14.96
1507,5,1,123.3.114.104
2778,6,2,93.62.18.168
1741,4,1,93.65.52.251
2784,9,2,31.157.57.67
1732,5,1,89.97.198.196
2050,31,8,37.162.29.254
1521,42,12,95.248.31.126
2685,15,4,5.90.162.206
2792,15,3,217.203.149.64
1543,5,1,77.72.197.72
2796,10,2,"95.244.38.180"
2779,8,2,87.26.29.138
2785,4,1,79.16.104.181
1557,20,6,18.157.105.182
1903,10,2,"146.241.55.170"
1913,37,9,18.157.105.182
2803,4,1,87.30.81.136
1910,6,2,87.4.32.6
2810,10,2,213.45.50.198
2085,4,1,151.67.114.6
2819,4,1,91.252.28.206
1541,10,2,18.197.153.146
2821,7,2,2.230.209.102
2805,4,1,"188.9.137.200"
2701,4,1,"188.9.137.200"
2811,5,1,"188.9.137.200"
2813,5,1,"188.9.137.200"
2829,5,1,95.251.44.129
2828,8,2,146.133.155.242
2825,25,5,93.34.80.132
2817,2,1,85.84.232.203
2528,20,4,93.34.81.181
2170,10,2,5.90.37.129
2712,1,1,93.58.41.75
2836,14,3,95.239.144.192
2837,5,1,194.176.126.235
2843,17,5,5.90.0.76
2840,4,1,95.246.160.167
1560,18,5,91.253.58.126
1877,9,2,91.253.229.51
2533,9,2,"58.137.121.130"
2835,13,3,95.235.72.3
2488,5,1,95.74.252.209
2747,29,9,5.90.46.8
2863,10,2,151.36.158.235
2807,5,1,217.36.66.54
2868,15,4,151.62.50.201
2872,9,2,"85.115.58.180"
2875,13,3,79.10.201.106
2726,947,240,18.157.105.182
2301,9,3,93.186.23.82
2880,5,1,195.62.187.164
2879,4,1,2.230.209.102
2873,5,1,2.230.209.102
2820,11,3,151.62.64.34
2895,15,3,5.169.26.227
2671,12,4,146.241.34.21
2595,11,4,"93.34.83.180"
2900,5,1,151.96.3.241
2901,4,1,93.36.101.68
2904,9,2,151.62.149.22
1520,5,1,94.161.143.237
2905,5,1,2.37.144.237
2793,15,4,176.46.222.17
2908,4,1,80.207.39.102
1881,115,29,"172.68.198.170"
2047,5,1,109.52.35.183
1554,17,5,93.66.229.123
2910,11,3,217.200.201.94
2911,5,1,79.54.51.164
2885,5,1,93.71.78.254
2008,9,2,79.33.83.51
1919,40,12,134.0.1.133
2587,8,2,5.90.35.237
2915,4,1,93.36.96.48
1838,27,8,"93.66.230.160"
2186,11,3,37.160.128.24
2922,47,12,79.16.126.2
283,6,2,"2.231.245.70"
2017,10,3,84.222.208.29
2827,23,6,91.253.150.179
2241,23,5,18.196.174.83
1879,15,5,5.90.206.197
2923,27,6,"188.152.212.130"
1951,5,1,"88.47.53.60"
2918,4,2,79.16.121.41
2862,11,3,94.162.101.139
2929,15,3,78.7.178.242
2914,2,1,83.224.69.141
2940,4,1,176.206.44.207
2943,5,1,93.62.245.44
2953,5,1,93.56.198.201
1528,21,8,"78.45.90.230"
2954,8,2,91.253.31.145
2956,5,1,93.36.213.4
2479,9,2,109.115.189.153
2114,5,1,91.252.62.5
2801,160,45,185.11.195.147
2977,30,6,79.50.154.145
2120,32,9,188.75.172.7
2845,5,1,217.200.185.208
2971,4,1,217.200.200.251
2983,15,3,79.28.112.111
2603,5,1,"58.137.121.130"
2949,10,2,151.18.131.56
2933,5,1,217.203.146.248
2944,10,2,93.147.2.11
2984,10,2,"151.62.50.240"
2942,30,8,"151.33.157.70"
2974,29,8,79.20.234.238
2987,15,3,2.192.82.66
1553,18,4,151.46.65.149
1900,17,7,146.241.170.104
2246,44,11,79.52.132.85
1787,33,9,91.252.104.177
2993,241,66,18.157.131.187
2998,21,5,109.237.174.166
2809,119,32,151.36.8.142
1831,5,1,151.19.126.174
3008,17,5,194.116.113.112
2936,42,10,18.157.131.187
2926,9,2,87.4.115.176
1694,5,1,109.115.215.252
3018,5,1,212.14.140.2
2253,5,1,212.14.140.2
2107,44,14,95.74.196.195
3021,4,1,79.27.122.234
3030,4,1,79.1.211.212
3019,4,1,93.36.112.202
3038,5,1,85.34.55.219
2328,5,1,2.40.116.2
2183,11,3,93.144.18.54
2149,23,5,212.39.11.25
3049,13,3,92.239.115.187
2227,6,3,213.205.251.235
2847,22,6,"3.126.25.160"
2444,5,1,82.51.22.8
2134,15,4,87.10.39.68
3047,5,1,217.200.185.27
3000,55,12,5.95.155.148
3076,36,8,"79.55.154.80"
3069,34,10,151.38.97.19
2290,19,6,151.34.41.132
3062,7,2,87.1.126.74
2861,100,27,93.66.96.167
3073,1,1,95.252.187.48
3088,9,2,5.90.11.62
3075,32,7,"109.104.246.130"
2590,4,1,173.245.53.167
1959,2,1,108.162.229.157
1544,6,2,95.233.92.238
3091,5,1,188.218.16.64
2776,10,4,35.159.22.98
3106,36,8,5.90.10.136
1734,10,2,195.158.93.19
1733,10,2,80.180.110.102
2728,100,24,151.95.108.193
1884,7,2,151.62.72.184
3097,5,1,95.244.189.43
3129,5,1,"151.41.155.200"
3134,10,2,"5.90.68.210"
3120,4,1,88.149.178.108
2604,41,10,82.50.46.161
2672,5,1,37.119.230.192
3138,5,2,151.65.201.47
3066,5,1,151.44.229.147
2902,13,3,188.152.121.27
3150,5,1,151.46.71.99
3133,5,1,82.52.43.132
3037,3,1,5.87.221.199
3117,47,13,87.15.128.67
3146,160,43,"162.158.129.150"
3156,5,1,79.33.207.154
3172,76,19,62.19.20.11
3078,5,1,217.200.202.36
2652,26,7,18.157.105.182
3151,10,2,93.66.96.167
3186,3,1,151.32.229.141
3166,28,6,79.24.234.85
3013,5,1,178.223.28.94
3189,5,1,2.39.91.207
3095,19,5,151.29.8.125
3122,55,13,80.117.54.173
3198,58,14,35.180.173.232
2632,21,5,78.14.224.36
3201,6,2,195.62.187.106
3200,5,1,151.46.177.157
3202,15,3,82.51.66.238
2304,5,1,94.167.181.205
3203,5,1,37.227.216.3
3039,67,20,217.112.98.137
3212,4,1,"93.36.97.110"
2979,42,12,93.36.163.167
3217,5,1,"151.62.146.40"
3224,4,2,217.200.199.19
3158,5,1,151.62.12.206
3221,10,2,89.190.166.137
3218,5,1,149.71.150.192
3206,15,3,194.230.159.184
2071,55,12,"151.82.189.170"
2818,10,3,"3.126.25.160"
2212,2,1,79.1.135.217
3232,14,3,188.240.44.238
3174,16,4,79.55.41.98
3234,6,2,151.18.218.29
2947,21,6,37.160.9.55
2874,8,2,5.90.170.135
3238,18,4,93.34.145.234
3240,10,2,2.40.45.219
3243,104,32,"46.226.50.230"
1902,15,3,93.44.81.15
2741,22,5,194.32.173.7
3248,5,1,79.30.252.22
2763,28,8,5.90.77.156
1821,5,1,2.237.131.129
3267,5,1,5.96.132.77
3270,5,1,87.0.50.78
3264,10,2,5.90.0.145
3225,7,3,2.40.120.145
3242,5,1,"93.66.238.220"
3273,6,2,217.200.202.149
3029,24,7,79.20.120.216
2826,29,8,193.207.232.222
1825,17,5,91.80.4.12
3279,10,2,95.252.220.72
3276,9,3,"95.81.108.200"
2767,9,2,91.141.38.15
2689,32,8,"5.170.121.30"
3163,5,1,109.113.109.151
3285,5,1,95.252.220.72
3289,22,5,93.34.81.181
2075,11,3,"87.27.165.230"
1749,10,2,88.149.197.68
2602,25,6,91.252.3.107
3299,10,2,176.240.13.247
2822,4,1,188.10.252.85
4369,6,2,146.241.6.11
2567,9,2,93.36.211.104
3102,25,8,80.182.69.34
3293,25,6,188.11.241.238
2921,5,1,188.218.248.119
3281,5,1,89.96.187.49
1839,16,4,82.61.201.67
3309,15,3,151.95.59.69
3286,37,8,151.32.220.101
3326,21,5,"151.44.63.170"
3010,44,10,93.45.144.131
3323,24,5,87.6.200.159
3035,13,5,109.118.68.138
3342,11,3,2.32.58.2
1872,26,7,95.74.23.151
3320,10,2,82.48.188.34
3330,5,1,79.11.235.43
3325,5,1,79.11.235.43
1898,25,8,213.21.185.122
3335,14,4,146.241.184.152
3236,3,1,94.92.135.146
2006,6,2,151.18.3.105
3347,55,13,37.159.118.46
2116,10,3,"151.62.43.10"
3350,5,1,87.1.20.227
3352,5,1,95.233.233.138
3336,10,2,93.34.80.132
3355,4,2,79.17.217.252
1745,15,3,83.236.157.98
3363,6,2,185.59.132.54
3356,54,12,193.206.16.22
3365,5,1,79.31.104.167
3372,57,14,77.39.168.206
3375,16,4,94.34.136.212
1808,229,59,"3.126.25.160"
3278,63,16,87.2.35.117
3385,10,2,94.34.136.212
1887,3,1,95.243.119.246
3344,36,9,151.51.16.104
2160,26,7,114.124.37.227
3378,8,2,46.226.205.242
3081,17,4,5.90.86.78
3302,10,2,5.90.10.52
3885,4,1,93.147.21.103
1786,9,3,2.38.226.201
3388,7,2,"5.90.178.120"
1856,35,9,151.57.237.171
3409,28,6,"80.180.138.250"
3411,34,8,79.22.6.97
3168,22,7,109.115.211.6
3084,48,11,18.185.144.196
3403,30,8,172.71.114.104
3111,68,19,80.94.124.51
3417,26,6,176.12.107.132
2832,15,5,"37.160.76.160"
3415,20,5,"151.19.132.240"
3418,4,2,101.171.170.146
3087,5,1,93.147.210.144
3422,9,2,"195.62.160.60"
3421,9,2,217.200.202.124
3182,53,13,37.162.214.46
1780,78,25,95.74.5.125
3033,22,6,151.44.73.5
3430,5,1,93.56.56.103
3426,15,3,82.61.133.174
3031,5,1,93.38.95.239
2860,5,1,93.38.95.239
3427,10,2,93.33.9.17
3412,3,1,82.51.19.26
3407,57,16,5.91.112.101
3064,5,1,79.25.106.44
3444,5,1,2.232.106.8
3429,64,14,93.34.81.181
3389,5,1,151.15.105.169
3442,32,8,37.163.50.124
3882,10,2,93.34.81.181
2881,22,6,79.51.138.97
3488,10,2,155.185.119.87
2878,3,1,"151.67.249.90"
3453,19,4,82.106.116.116
3455,23,5,93.36.48.109
3254,12,3,151.18.109.55
3460,5,2,94.39.145.63
3463,149,50,"3.126.25.160"
3155,14,4,"3.126.25.160"
3467,97,25,35.158.108.71
3419,28,6,87.8.238.99
3458,31,9,94.54.8.114
3462,26,7,18.157.105.182
3381,13,3,"89.97.69.100"
3147,55,13,93.34.80.132
3420,97,25,176.206.181.131
3479,64,15,"5.90.138.160"
3482,102,26,193.207.217.25
3332,4,1,46.227.1.19
3486,17,4,"77.244.176.130"
3413,17,6,82.58.235.246
1901,9,2,93.34.118.176
3471,4,1,"82.54.168.240"
3099,29,9,"151.20.151.20"
3494,19,5,93.34.80.132
3500,30,7,"151.31.196.20"
3173,10,2,80.180.211.194
3496,10,2,95.241.142.123
1518,9,2,185.96.22.116
3507,24,6,5.90.99.226
2909,12,3,5.90.50.116
3524,34,9,94.17.37.95
1882,9,2,82.59.212.87
3511,5,1,82.59.140.192
2082,92,26,95.168.116.41
3349,57,14,151.31.22.106
3376,64,18,87.4.55.64
1795,7,3,151.34.71.199
3508,5,2,62.18.88.41
3527,12,3,"93.51.234.210"
3523,7,2,87.2.22.222
3557,26,6,"3.126.25.160"
2523,3,2,194.105.50.17
3526,14,4,91.253.32.79
3529,9,2,95.236.247.177
3003,23,5,151.34.209.183
3510,16,4,151.82.240.177
1832,14,3,79.51.130.164
1797,9,2,213.82.91.94
3571,15,3,95.249.111.221
3395,22,6,146.241.185.54
3530,5,1,151.19.21.136
2666,15,4,"3.126.25.160"
3537,18,4,151.50.24.13
3535,17,4,"151.34.4.30"
3295,20,4,93.34.81.181
3227,37,10,95.74.70.181
3490,154,45,"3.126.25.160"
3542,14,4,88.147.50.51
3545,77,21,88.147.30.81
2591,5,1,80.181.93.149
3399,9,2,37.176.1.35
3549,22,5,217.72.87.139
1834,5,1,151.46.210.133
1774,6,2,82.48.54.49
3544,48,11,185.47.99.253
2691,4,1,87.7.126.46
3576,10,2,79.50.109.232
1904,31,8,151.62.206.65
2072,14,3,185.48.52.48
3556,18,4,93.34.81.181
3532,21,6,31.14.43.168
2718,5,1,193.77.237.64
1889,24,6,37.159.19.211
3569,5,1,"85.43.203.50"
2752,25,5,212.14.140.2
3850,24,6,5.91.244.85
3582,43,10,95.229.228.208
3209,4,1,130.25.213.57
3583,5,1,"87.14.189.250"
3585,19,5,5.91.27.196
3567,37,10,18.157.131.187
3584,3,2,2.234.29.152
3086,1,1,"82.55.224.140"
2659,34,8,93.50.126.214
3590,55,15,37.161.164.253
3589,5,1,104.237.91.124
3598,5,1,193.171.69.65
3780,4,1,5.90.74.118
3604,15,3,3.121.212.238
3581,5,1,5.168.209.192
2117,4,1,95.246.133.47
3608,8,2,136.173.162.144
3607,14,4,"91.252.158.80"
3024,12,3,217.57.132.251
3565,4,1,93.48.98.116
3107,10,2,"5.90.141.110"
3615,37,9,87.21.244.194
3492,93,26,5.90.71.246
3609,5,1,93.148.119.131
3451,62,17,91.253.182.74
3622,5,1,151.55.12.27
3504,5,1,"5.170.155.150"
3621,3,1,93.34.152.22
3579,5,1,62.97.2.33
3058,24,10,2.34.158.37
2529,7,2,93.38.241.85
2980,5,1,151.66.198.172
3380,10,2,178.249.207.65
3605,10,2,"79.42.253.180"
3522,4,1,62.19.41.248
3443,8,2,79.36.92.87
1895,10,4,"91.187.197.250"
3509,60,16,62.19.134.199
3629,15,3,217.72.87.139
3505,10,2,5.89.201.153
3919,24,6,91.253.66.181
3577,5,1,151.19.57.2
3620,8,2,"88.59.67.60"
3632,30,6,93.145.12.25
3456,20,5,18.185.41.89
3617,19,4,66.249.93.94
3642,43,9,5.90.12.91
3638,18,5,146.241.159.47
1857,21,6,37.162.168.112
3574,16,4,93.71.163.228
3643,9,2,"5.86.15.90"
3649,2,1,91.253.79.98
3614,45,10,151.38.188.72
3552,5,1,93.146.139.17
1766,5,1,193.227.215.155
3648,3,1,5.87.1.73
2443,5,1,195.225.189.9
2110,8,2,"151.62.43.10"
3449,32,8,"3.126.25.160"
3637,5,1,79.145.34.51
3653,18,4,93.66.77.212
3664,14,3,79.54.78.128
3312,19,4,79.25.239.102
2937,6,2,79.42.51.132
1823,3,1,188.218.220.49
3659,18,5,5.179.139.61
3663,24,5,37.160.160.4
3676,40,10,81.243.170.102
2099,32,10,93.35.165.72
3674,36,10,93.41.33.201
3683,20,5,87.9.31.237
3665,19,5,62.19.126.36
2081,10,2,"80.180.138.250"
3391,28,7,176.206.158.93
3096,10,2,5.170.115.1
3485,59,16,158.148.94.225
2007,6,2,187.217.112.178
3402,6,2,146.241.169.139
1837,1,1,78.6.39.201
3528,56,15,93.41.60.232
3141,12,3,79.41.142.132
2132,5,1,95.241.206.247
3687,13,3,2.234.29.152
3688,5,1,87.2.232.167
3686,5,1,87.2.232.167
3678,5,1,93.32.70.47
1909,5,1,79.21.26.79
2930,15,3,79.26.178.103
3692,5,1,212.91.91.106
3689,5,1,93.38.13.1
3691,17,4,79.138.130.173
3694,17,5,88.147.58.142
3180,11,3,"3.126.25.160"
2931,15,4,144.178.9.32
2654,178,43,87.1.61.154
3698,18,4,79.16.189.227
2869,23,9,15.236.165.82
3517,11,3,146.241.220.194
3700,5,1,95.247.18.121
1888,4,1,"95.246.225.220"
3416,12,3,"79.60.106.150"
3662,5,1,95.232.137.119
3703,90,25,37.160.119.107
3702,38,10,62.18.242.135
2886,7,2,5.168.129.52
1817,15,4,146.241.220.194
3856,12,3,176.201.170.13
3675,5,1,78.134.126.103
3701,14,3,151.62.2.192
3710,6,2,"95.233.47.200"
3719,5,1,"78.134.101.160"
3715,36,11,151.38.191.68
1571,10,3,37.161.53.51
3733,17,4,80.180.110.148
2087,33,7,79.21.42.122
2610,13,3,62.19.169.191
3735,10,2,62.18.250.45
3359,19,5,49.236.10.124
2864,4,1,"151.30.113.210"
1916,24,6,172.71.114.168
3730,9,2,88.149.163.37
2668,10,3,5.170.69.163
3741,9,2,79.41.96.18
3743,11,4,2.39.37.181
3737,3,1,93.66.130.225
3746,208,57,172.71.114.136
3748,15,5,93.45.81.61
3625,16,4,95.244.163.96
2764,35,10,88.62.32.68
3784,12,3,84.222.87.168
2066,69,17,172.71.114.104
3752,33,7,2.38.10.204
3750,5,1,151.31.163.78
3757,11,3,79.25.97.36
3755,55,13,185.241.145.163
3756,16,4,93.34.233.179
3751,7,2,37.161.29.139
3759,20,4,151.18.27.158
3754,5,1,"5.170.72.120"
3767,36,9,176.245.92.56
3723,54,14,172.70.54.64
3744,10,2,5.157.127.15
2831,5,1,31.159.153.36
4276,14,5,151.50.82.83
3768,97,26,172.71.114.136
3770,5,1,87.0.201.215
3738,5,1,200.170.113.26
3771,7,2,79.40.31.234
3450,29,7,151.38.162.143
3775,40,9,62.11.179.31
3774,13,3,37.161.1.198
3268,5,1,79.59.60.26
3779,19,5,79.56.109.64
3773,43,11,101.56.223.207
3778,38,9,93.41.0.66
1570,5,1,88.62.41.243
3785,31,7,95.244.109.247
3681,103,26,37.159.121.84
3772,23,7,87.5.88.166
3734,5,1,78.12.100.222
2635,5,1,93.39.131.62
3493,3,1,95.241.209.251
3788,40,11,35.180.0.59
3822,42,13,5.169.254.92
3696,4,1,"87.3.51.160"
3749,16,4,85.38.89.94
3791,9,3,5.90.46.209
3438,15,4,37.162.34.206
3575,19,5,109.118.123.65
3697,70,18,77.32.113.107
3794,16,4,80.180.110.102
1869,7,2,87.14.108.245
3446,13,3,2.36.103.15
3803,5,1,37.116.116.132
3801,5,1,37.116.116.132
3806,42,10,109.53.4.191
2750,3,1,2.156.41.72
3704,35,8,"85.34.95.130"
3820,31,7,195.76.232.154
3819,50,11,79.25.36.28
3821,75,22,79.35.189.239
3732,38,9,87.0.41.235
3890,13,4,151.34.170.88
3828,11,3,95.245.200.82
2086,9,2,"93.61.57.140"
3196,26,7,"193.207.197.220"
3745,21,5,93.41.2.17
2738,3,1,78.12.101.201
3539,13,3,79.24.160.111
3830,5,1,5.90.100.69
3813,5,1,79.20.104.129
3647,84,21,"3.126.25.160"
1765,10,2,95.246.45.114
1970,9,3,91.253.31.64
3869,17,4,181.21.130.165
3827,30,7,2.197.246.69
3739,4,1,151.38.15.101
3810,49,13,172.71.114.136
1880,11,4,37.161.58.121
3835,14,4,79.34.240.223
3840,14,3,"77.246.5.10"
1871,5,1,151.43.84.82
3836,33,8,62.211.168.211
3841,5,1,79.55.93.122
3611,256,75,15.236.137.228
3705,5,1,93.41.72.251
1896,10,3,77.32.6.3
3843,98,23,"5.90.39.30"
3846,4,1,79.61.0.236
3454,20,6,"95.235.178.110"
3849,3,1,5.170.124.199
3957,5,1,62.18.255.253
3852,5,1,93.32.77.221
3855,18,6,94.160.161.49
3857,54,12,146.241.61.236
1696,5,1,91.253.13.104
2948,4,1,5.91.120.194
3639,3,1,5.90.187.119
3871,75,18,37.162.43.246
3586,2,1,93.57.243.143
3848,23,6,128.116.221.199
3875,25,6,151.46.63.139
3867,13,3,93.34.81.181
1969,5,1,78.192.142.149
2495,1,1,82.145.220.168
3012,15,6,5.77.92.252
3837,18,5,109.115.27.169
3864,5,1,"151.26.207.140"
3341,8,2,5.90.207.93
3809,34,8,151.28.175.75
3362,5,1,79.30.206.133
1555,5,1,80.183.14.59
2118,5,1,"5.88.91.170"
3251,13,3,5.90.67.58
3877,5,1,"79.25.177.140"
3144,17,5,93.42.46.87
3551,4,1,91.252.170.98
2686,11,5,109.118.91.137
2989,5,1,5.86.21.181
3401,7,2,93.34.80.68
3114,18,4,80.180.110.168
3847,12,3,176.200.119.136
2422,4,1,93.36.185.161
3893,43,10,5.90.108.85
2865,12,3,"79.31.75.80"
2570,5,1,2.34.167.88
3898,10,4,151.21.51.134
3897,36,8,93.33.79.207
1519,14,3,93.34.144.7
3654,39,8,151.56.49.38
3126,14,4,146.241.198.164
3902,2,1,79.25.11.173
3894,8,2,93.56.170.153
1790,6,2,"5.90.87.240"
3914,4,1,79.16.233.29
3911,11,3,78.134.60.7
3913,15,3,87.16.42.116
